[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.2, [43.29, 25.4, 7.45, 7.16, 34.04]], [0, []], [0, []], [3436847.66, 21839.79, 10731191.97]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.05, [42.59, 25.13, 7.43, 7.16, 34.88]], [29.26, [43.57, 25.54, 7.25, 6.95, 35.22]], [16.71, [42.97, 25.26, 7.45, 7.1, 34.92]], [12048039.9, 15902.0, 46924610.0]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.06, [43.04, 25.04, 7.57, 7.26, 35.05]], [28.97, [43.16, 25.22, 7.41, 7.1, 35.05]], [16.78, [43.4, 25.6, 7.68, 7.38, 35.19]], [12097278.72, 18396.19, 46756945.62]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.04, [43.48, 25.6, 7.44, 7.15, 35.56]], [28.76, [43.24, 25.23, 7.59, 7.35, 35.01]], [16.78, [42.35, 24.69, 7.43, 7.16, 34.69]], [12006485.26, 16740.76, 46815277.57]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.11, [43.39, 26.04, 7.8, 7.5, 35.69]], [29.25, [43.22, 25.3, 7.6, 7.32, 34.96]], [16.92, [43.46, 25.63, 7.21, 6.96, 35.13]], [12013991.36, 15470.38, 46558785.81]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [25.91, [43.27, 25.96, 7.74, 7.37, 35.34]], [29.12, [43.42, 25.44, 7.52, 7.15, 35.18]], [16.73, [43.02, 25.21, 7.17, 6.84, 35.1]], [12068902.48, 19829.2, 46835111.34]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [25.98, [43.2, 25.81, 7.67, 7.42, 35.3]], [28.95, [43.22, 25.6, 7.5, 7.18, 35.09]], [16.86, [42.67, 25.21, 7.52, 7.18, 34.88]], [12083362.62, 18426.78, 46776345.69]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.34, [43.32, 25.57, 7.64, 7.3, 35.12]], [28.9, [43.33, 25.91, 7.46, 7.18, 35.43]], [16.76, [43.38, 25.44, 7.56, 7.24, 35.32]], [12056616.73, 16796.89, 46756637.78]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.39, [43.27, 25.7, 7.72, 7.36, 35.37]], [29.18, [43.73, 25.82, 7.49, 7.15, 35.59]], [16.61, [43.35, 25.36, 7.31, 7.02, 34.79]], [12048749.82, 17282.35, 46696910.75]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.22, [42.97, 25.45, 7.96, 7.61, 34.96]], [29.25, [43.76, 25.7, 7.64, 7.29, 35.49]], [16.62, [43.46, 25.43, 7.39, 7.17, 35.17]], [12052818.01, 19545.96, 46886355.65]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [25.99, [43.11, 25.18, 7.6, 7.29, 34.87]], [29.23, [42.67, 25.28, 7.25, 6.95, 34.75]], [16.88, [43.86, 25.67, 7.31, 7.06, 35.41]], [12080906.43, 20873.13, 46634352.51]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.17, [43.14, 25.51, 7.37, 7.07, 29.27]], [0, []], [0, []], [3426395.27, 25736.35, 10784626.18]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.17, [43.51, 25.5, 7.73, 7.44, 35.2]], [29.01, [43.05, 25.64, 7.47, 7.2, 34.93]], [16.73, [42.54, 25.19, 7.23, 6.83, 34.7]], [12008343.45, 20977.66, 46793233.24]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.13, [43.37, 25.45, 7.43, 7.09, 35.19]], [29.05, [43.45, 26.05, 7.68, 7.39, 35.56]], [16.99, [43.44, 25.33, 7.61, 7.28, 35.13]], [12034726.64, 17025.59, 46881012.11]]
