[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.28, [43.44, 25.51, 7.21, 6.99, 34.1]], [0, []], [0, []], [3438262.26, 22109.67, 10802852.0]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.18, [42.69, 25.35, 7.72, 7.41, 34.89]], [29.29, [43.28, 25.44, 7.6, 7.2, 35.13]], [16.8, [43.79, 25.9, 7.58, 7.3, 35.6]], [12055802.87, 15203.68, 46718195.71]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [25.98, [42.98, 25.86, 7.58, 7.26, 35.06]], [28.98, [43.25, 25.16, 7.12, 6.77, 35.03]], [16.81, [43.45, 25.51, 7.3, 7.01, 35.56]], [12112589.79, 15216.78, 46930867.01]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.15, [43.2, 25.6, 7.57, 7.21, 35.51]], [29.15, [43.63, 26.07, 7.71, 7.42, 35.8]], [16.96, [43.34, 25.63, 7.26, 6.94, 35.23]], [12129908.25, 22081.22, 46797825.99]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.09, [43.1, 25.25, 7.68, 7.38, 35.08]], [29.02, [43.06, 24.88, 7.48, 7.21, 34.67]], [16.8, [43.36, 25.76, 7.6, 7.3, 35.27]], [12015992.81, 19007.91, 46776852.94]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.24, [42.91, 25.34, 7.57, 7.24, 34.94]], [29.19, [43.26, 25.64, 7.69, 7.36, 35.25]], [16.86, [43.12, 25.47, 7.73, 7.43, 34.99]], [12121985.48, 17619.3, 46546877.29]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.13, [43.47, 25.93, 7.52, 7.16, 35.53]], [29.09, [43.22, 25.28, 7.4, 7.1, 35.06]], [17.07, [42.67, 24.79, 7.15, 6.91, 34.48]], [12064174.76, 21449.11, 46752018.25]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.16, [42.7, 25.59, 7.48, 7.14, 34.92]], [29.02, [43.88, 26.03, 7.94, 7.65, 35.77]], [16.99, [43.68, 25.58, 7.24, 6.89, 35.32]], [12017915.69, 17972.95, 46738267.94]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.08, [43.57, 25.84, 7.94, 7.57, 35.47]], [28.92, [42.82, 25.4, 7.33, 7.04, 34.85]], [16.83, [43.64, 26.27, 7.31, 7.02, 35.71]], [12060171.92, 21687.95, 46935197.01]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.36, [43.04, 25.45, 7.52, 7.3, 35.01]], [29.11, [43.34, 25.58, 7.61, 7.32, 35.16]], [16.86, [42.9, 25.17, 7.39, 7.15, 34.82]], [12040165.8, 15907.18, 46834675.38]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.27, [43.02, 25.35, 7.53, 7.2, 34.96]], [29.22, [43.46, 25.35, 7.42, 7.13, 35.34]], [16.8, [43.06, 25.17, 7.22, 6.9, 35.04]], [11970431.79, 16191.65, 46582923.02]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.5, [43.09, 25.28, 7.52, 7.19, 28.9]], [0, []], [0, []], [3446406.24, 17793.89, 10900625.46]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.19, [43.36, 25.8, 7.4, 7.07, 35.43]], [29.03, [43.7, 25.6, 7.31, 6.96, 35.5]], [16.83, [43.47, 25.48, 7.83, 7.5, 35.16]], [12086343.81, 17014.01, 46904921.84]]
