[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.03, [43.2, 25.54, 7.35, 7.03, 34.1]], [0, []], [0, []], [3442945.15, 16816.32, 10865330.52]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.05, [43.24, 25.91, 7.59, 7.31, 35.61]], [29.29, [43.41, 25.54, 7.59, 7.26, 35.21]], [16.8, [43.52, 25.61, 7.61, 7.28, 35.17]], [12004635.66, 20466.81, 46857842.52]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.28, [43.63, 25.59, 7.47, 7.18, 35.47]], [29.02, [43.38, 25.53, 7.43, 7.17, 35.28]], [16.84, [43.09, 24.51, 7.4, 7.15, 34.46]], [12042094.68, 22250.64, 46860387.07]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.35, [43.16, 25.95, 7.79, 7.46, 35.28]], [29.25, [43.3, 25.91, 7.65, 7.29, 35.55]], [17.19, [42.94, 24.93, 7.12, 6.84, 34.64]], [12091974.18, 18132.2, 46875257.03]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.27, [43.65, 25.91, 7.51, 7.16, 35.85]], [29.03, [42.95, 25.37, 7.45, 7.18, 34.85]], [16.79, [43.38, 25.74, 7.49, 7.25, 35.7]], [12055266.12, 19449.95, 46633515.63]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.04, [43.61, 25.65, 7.47, 7.13, 35.4]], [29.41, [43.16, 26.13, 7.65, 7.36, 35.34]], [16.76, [43.1, 25.46, 7.53, 7.26, 35.13]], [12061054.74, 17833.65, 46514827.86]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.15, [43.24, 25.62, 7.47, 7.15, 35.27]], [29.02, [43.32, 25.61, 7.3, 6.99, 35.21]], [16.8, [42.98, 25.24, 7.53, 7.34, 35.15]], [12080596.77, 18205.89, 46846260.94]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.21, [42.99, 25.29, 7.42, 7.15, 35.0]], [29.36, [43.4, 25.66, 7.41, 7.12, 35.44]], [16.81, [42.9, 25.22, 7.27, 6.98, 34.89]], [12070549.45, 26829.02, 46845796.62]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.27, [42.97, 24.99, 7.54, 7.26, 34.65]], [29.02, [43.09, 25.37, 7.48, 7.14, 35.02]], [16.81, [43.13, 25.59, 7.36, 7.09, 35.34]], [12046024.09, 17585.06, 46803416.84]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.37, [42.69, 25.33, 7.43, 7.15, 34.95]], [29.18, [43.05, 25.43, 7.68, 7.39, 34.96]], [16.73, [43.13, 25.55, 7.57, 7.36, 35.3]], [12055363.06, 19582.0, 46875766.78]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.21, [43.43, 25.61, 7.7, 7.41, 35.36]], [29.25, [42.96, 25.22, 7.5, 7.19, 34.98]], [16.58, [43.35, 25.45, 7.57, 7.26, 35.34]], [12068343.83, 20692.49, 46867871.32]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.15, [43.35, 25.79, 7.45, 7.15, 29.55]], [0, []], [0, []], [3417819.33, 16605.33, 10836646.99]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.18, [43.05, 25.7, 7.39, 7.12, 35.27]], [29.02, [43.06, 25.42, 7.44, 7.09, 35.13]], [16.81, [43.94, 25.87, 7.48, 7.19, 36.03]], [12049791.65, 17138.43, 46660620.46]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.08, [43.15, 25.73, 7.82, 7.51, 35.21]], [29.05, [43.3, 25.48, 7.6, 7.31, 35.16]], [16.66, [42.97, 25.35, 7.42, 7.11, 34.67]], [12099793.22, 19140.01, 46907087.68]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.38, [43.41, 25.26, 7.42, 7.14, 35.12]], [29.25, [43.01, 25.26, 7.2, 6.93, 35.13]], [16.79, [43.17, 25.68, 7.48, 7.18, 35.45]], [12067165.3, 15058.2, 46883055.8]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [25.82, [43.18, 25.58, 7.27, 6.98, 35.21]], [29.2, [42.84, 25.54, 7.35, 7.04, 34.98]], [17.04, [43.16, 25.49, 7.23, 6.99, 35.19]], [12009328.84, 16782.77, 46832722.35]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.25, [43.3, 25.93, 7.48, 7.18, 35.33]], [29.29, [42.84, 25.17, 7.54, 7.25, 34.79]], [16.83, [43.45, 25.72, 7.39, 7.04, 35.43]], [12036963.0, 17322.21, 46947353.16]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.12, [43.68, 25.9, 7.79, 7.45, 35.48]], [29.13, [42.81, 25.06, 7.33, 7.03, 34.59]], [16.65, [43.94, 25.99, 7.52, 7.27, 35.77]], [12083350.0, 15312.38, 46624659.01]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [25.95, [43.14, 25.48, 7.5, 7.17, 35.27]], [29.07, [43.04, 25.24, 7.28, 7.03, 35.07]], [16.62, [42.76, 25.39, 7.43, 7.15, 35.16]], [12055546.63, 14275.25, 46874969.51]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.09, [43.44, 25.75, 7.52, 7.21, 35.31]], [29.06, [43.2, 25.66, 7.72, 7.46, 35.3]], [16.55, [43.07, 25.37, 7.72, 7.46, 34.95]], [12024311.14, 15861.72, 46943866.98]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.38, [43.88, 25.92, 7.69, 7.43, 35.53]], [29.18, [42.94, 25.23, 7.48, 7.19, 35.06]], [16.74, [43.13, 25.68, 7.79, 7.5, 35.18]], [12060454.32, 15234.96, 46712337.12]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.17, [43.09, 25.51, 7.48, 7.21, 35.22]], [29.24, [43.22, 25.07, 7.21, 6.94, 35.07]], [16.55, [43.61, 25.71, 7.68, 7.4, 35.49]], [12044098.61, 16808.0, 46864564.19]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [26.39, [43.12, 25.14, 7.63, 7.29, 28.94]], [0, []], [0, []], [3444609.0, 17735.14, 10906865.96]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.13, [43.5, 25.41, 7.55, 7.24, 35.35]], [29.08, [43.22, 25.63, 7.51, 7.19, 35.43]], [16.81, [43.2, 25.18, 7.29, 6.99, 34.97]], [12022703.2, 17436.95, 46906738.4]]
