[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.16, [42.64, 25.15, 7.64, 7.36, 33.69]], [0, []], [0, []], [3447822.41, 14164.87, 10869516.08]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.33, [43.26, 25.73, 7.57, 7.3, 35.38]], [29.07, [43.34, 25.26, 7.29, 7.0, 35.08]], [16.66, [42.9, 25.3, 7.24, 7.01, 35.14]], [12016295.05, 18429.23, 46594217.12]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.0, [42.86, 25.41, 7.47, 7.16, 34.95]], [29.03, [42.89, 25.19, 7.27, 6.96, 34.76]], [16.77, [43.08, 25.73, 7.54, 7.25, 35.17]], [12063894.7, 16715.05, 46645194.88]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.21, [43.21, 25.49, 7.29, 6.95, 35.25]], [29.37, [43.09, 25.36, 7.56, 7.28, 35.12]], [16.78, [43.12, 25.3, 7.18, 6.88, 34.97]], [12082453.91, 16200.2, 46708624.11]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.16, [43.23, 25.79, 7.74, 7.4, 35.45]], [28.98, [42.81, 25.64, 7.58, 7.25, 35.06]], [17.1, [42.83, 25.72, 7.81, 7.52, 35.1]], [12136944.09, 16765.8, 46949576.37]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.28, [43.23, 25.4, 7.31, 7.04, 35.26]], [29.03, [42.85, 25.25, 7.61, 7.31, 34.81]], [16.85, [43.83, 25.99, 7.61, 7.28, 35.74]], [12123814.74, 15012.3, 46779362.38]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [25.72, [43.15, 25.16, 7.24, 6.96, 34.83]], [29.38, [43.41, 25.85, 7.47, 7.13, 35.46]], [16.73, [43.49, 25.77, 7.46, 7.22, 35.67]], [12013176.24, 22870.05, 46702811.14]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.29, [43.39, 25.74, 7.72, 7.46, 35.36]], [28.98, [42.73, 25.08, 7.41, 7.15, 34.79]], [16.81, [43.69, 26.4, 7.65, 7.3, 35.98]], [12104969.67, 20351.88, 46775364.98]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.19, [43.18, 25.86, 7.63, 7.28, 35.25]], [29.2, [43.3, 25.73, 7.62, 7.32, 35.2]], [16.93, [43.14, 25.48, 7.7, 7.41, 35.13]], [12043219.26, 13180.86, 46853789.02]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.24, [43.09, 25.45, 7.37, 7.09, 34.84]], [29.17, [42.96, 25.48, 7.67, 7.37, 35.11]], [16.75, [43.45, 25.2, 7.49, 7.17, 35.15]], [12080141.8, 17583.56, 46721177.15]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.04, [43.46, 25.48, 7.55, 7.28, 35.35]], [29.03, [43.37, 25.85, 7.67, 7.37, 35.49]], [16.74, [42.73, 24.89, 7.41, 7.06, 34.45]], [12035978.64, 15051.7, 46804143.78]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.05, [43.31, 25.47, 7.55, 7.27, 29.18]], [0, []], [0, []], [3431801.82, 16181.64, 10774641.53]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.42, [43.62, 26.04, 7.75, 7.44, 35.8]], [29.17, [43.5, 25.63, 7.7, 7.32, 35.43]], [16.93, [43.63, 26.06, 7.89, 7.53, 35.71]], [12122581.42, 15904.13, 46521758.95]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.29, [43.31, 25.33, 7.4, 7.08, 34.93]], [29.28, [43.46, 25.41, 7.24, 6.91, 35.33]], [16.79, [43.36, 25.77, 7.52, 7.26, 35.19]], [12014049.21, 17112.1, 46416179.45]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [25.99, [42.99, 25.18, 7.44, 7.16, 34.93]], [29.27, [43.53, 25.66, 7.1, 6.83, 35.43]], [16.76, [43.54, 26.17, 7.88, 7.56, 35.53]], [12020447.31, 18187.9, 46763354.27]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.12, [43.47, 25.36, 7.62, 7.36, 35.22]], [29.06, [42.67, 24.77, 7.2, 6.96, 34.44]], [16.66, [43.22, 25.55, 7.28, 7.04, 35.42]], [12038945.37, 21867.41, 46852014.31]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.31, [43.73, 25.9, 7.63, 7.34, 35.66]], [29.34, [43.03, 25.34, 7.49, 7.19, 34.78]], [16.69, [42.89, 25.54, 7.49, 7.16, 34.99]], [11993634.06, 16829.35, 46847004.72]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [25.99, [43.73, 25.82, 7.86, 7.57, 35.35]], [29.19, [43.69, 25.9, 7.58, 7.3, 35.45]], [17.02, [43.47, 25.61, 7.66, 7.34, 35.57]], [12048712.16, 15668.97, 46924400.89]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.41, [43.41, 25.56, 7.45, 7.11, 35.35]], [29.26, [43.06, 25.53, 7.64, 7.31, 34.98]], [16.9, [43.08, 25.67, 7.58, 7.27, 35.22]], [12101489.78, 18531.35, 46822861.58]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.24, [43.21, 25.58, 7.42, 7.12, 35.17]], [29.14, [42.86, 25.44, 7.51, 7.29, 35.02]], [16.64, [43.97, 26.25, 7.74, 7.39, 35.93]], [12077260.47, 13806.55, 46815481.01]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.05, [42.71, 25.13, 7.34, 7.07, 34.78]], [29.15, [42.97, 24.99, 7.46, 7.12, 34.89]], [16.77, [43.23, 25.37, 7.49, 7.28, 35.42]], [11990335.67, 18934.25, 46939093.9]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.14, [43.14, 25.12, 7.42, 7.07, 35.11]], [29.13, [42.84, 25.15, 7.46, 7.16, 34.73]], [16.85, [42.87, 25.25, 7.23, 6.98, 34.81]], [12049804.15, 18786.99, 46858439.88]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [26.42, [42.94, 25.14, 7.46, 7.18, 28.86]], [0, []], [0, []], [3454672.82, 21229.19, 10835429.91]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.22, [43.19, 25.84, 7.57, 7.21, 35.19]], [29.1, [43.13, 25.54, 7.5, 7.18, 35.1]], [16.8, [43.26, 25.56, 7.78, 7.46, 35.26]], [12068670.04, 14598.78, 46722190.09]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0'], [25.91, [43.29, 25.72, 7.62, 7.31, 35.22]], [28.91, [43.77, 25.67, 7.68, 7.36, 35.68]], [16.78, [43.91, 25.92, 7.34, 7.1, 35.85]], [12112475.64, 14619.51, 46955174.76]]
