[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.13, [42.72, 25.02, 7.21, 6.89, 33.54]], [0, []], [0, []], [3424230.72, 17292.51, 10883153.4]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.27, [43.28, 25.79, 7.79, 7.46, 35.51]], [29.13, [43.36, 25.73, 7.67, 7.35, 35.24]], [16.94, [43.61, 25.77, 7.38, 7.02, 35.6]], [12033346.36, 21488.96, 46722040.98]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.21, [43.91, 25.69, 7.32, 7.0, 35.81]], [29.3, [42.9, 25.24, 7.54, 7.24, 35.03]], [16.7, [43.47, 25.84, 7.07, 6.83, 35.54]], [12065619.88, 23618.77, 46793351.84]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.04, [42.79, 25.11, 7.37, 7.04, 34.77]], [29.36, [43.17, 25.68, 7.55, 7.24, 35.33]], [16.68, [42.9, 25.03, 7.47, 7.19, 34.8]], [12047442.75, 19047.35, 46931203.72]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.11, [43.22, 25.32, 7.21, 6.98, 35.18]], [29.32, [43.37, 25.88, 7.61, 7.25, 35.44]], [16.6, [42.91, 25.28, 7.58, 7.25, 34.5]], [12001278.73, 20035.66, 46743347.48]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.09, [42.71, 25.37, 7.34, 7.07, 35.04]], [29.4, [43.52, 25.65, 7.42, 7.18, 35.45]], [16.76, [43.41, 25.53, 7.47, 7.09, 35.08]], [12000891.75, 20429.52, 46784493.81]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.17, [43.35, 25.66, 7.7, 7.34, 35.45]], [29.02, [42.2, 25.07, 7.42, 7.1, 34.37]], [16.69, [43.2, 24.83, 7.15, 6.86, 34.8]], [12064503.86, 19224.13, 46687125.32]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.16, [42.8, 25.53, 7.43, 7.16, 34.89]], [29.04, [43.52, 25.74, 7.65, 7.37, 35.58]], [16.95, [43.15, 25.39, 7.33, 7.04, 35.23]], [12069399.67, 18140.28, 46783532.54]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.29, [43.4, 25.65, 7.39, 7.08, 35.18]], [29.46, [43.05, 25.24, 7.35, 7.03, 34.97]], [16.75, [43.24, 25.39, 7.57, 7.25, 35.01]], [11981919.81, 19116.97, 46727843.8]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.03, [43.17, 25.37, 7.53, 7.2, 35.21]], [29.32, [42.98, 25.47, 7.57, 7.24, 34.94]], [16.85, [43.87, 25.52, 7.59, 7.31, 35.55]], [12025506.16, 17152.48, 46846785.26]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [25.94, [42.66, 25.11, 7.17, 6.9, 34.59]], [29.04, [43.41, 25.69, 7.42, 7.1, 35.35]], [17.09, [43.35, 25.75, 7.47, 7.18, 35.4]], [12060117.92, 15167.77, 46749656.98]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.3, [43.32, 25.81, 7.37, 7.05, 29.45]], [0, []], [0, []], [3435617.13, 18442.71, 10892707.61]]
