[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.18, [43.5, 25.64, 7.59, 7.21, 34.34]], [0, []], [0, []], [3451532.4, 22094.43, 10870827.01]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.24, [43.28, 25.8, 7.64, 7.32, 35.24]], [29.14, [43.23, 25.49, 7.5, 7.21, 35.06]], [16.86, [43.61, 25.47, 7.3, 7.04, 35.25]], [12094910.88, 17194.93, 46894522.71]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.16, [42.74, 25.53, 7.91, 7.57, 34.99]], [29.0, [42.78, 24.91, 7.25, 6.96, 34.62]], [16.85, [42.84, 25.25, 7.41, 7.07, 34.67]], [12111883.27, 16608.17, 46605874.98]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.2, [43.46, 25.5, 7.23, 6.96, 35.13]], [28.77, [43.43, 25.79, 7.59, 7.29, 35.41]], [16.85, [43.3, 25.3, 7.29, 7.03, 35.44]], [12108116.28, 16863.63, 46907280.02]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.24, [43.34, 25.46, 7.5, 7.27, 35.03]], [29.07, [43.8, 25.86, 7.62, 7.31, 35.69]], [16.8, [43.83, 26.36, 7.37, 7.1, 35.82]], [11996423.94, 15724.57, 46716029.17]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.2, [42.85, 25.51, 7.43, 7.1, 34.91]], [29.31, [42.96, 25.48, 7.41, 7.14, 34.88]], [16.95, [43.27, 25.94, 7.44, 7.12, 35.31]], [12028632.6, 15986.63, 46807936.68]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.18, [43.46, 25.6, 7.67, 7.28, 35.38]], [29.06, [43.1, 25.64, 7.53, 7.23, 35.18]], [16.92, [42.94, 25.77, 7.51, 7.2, 35.16]], [11967967.04, 17485.67, 46873283.4]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.22, [42.89, 25.16, 7.32, 7.01, 34.7]], [28.99, [43.39, 26.16, 7.56, 7.19, 35.37]], [16.97, [43.28, 26.23, 7.66, 7.35, 35.45]], [12075430.71, 13777.11, 46812785.99]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [25.8, [43.14, 25.83, 7.71, 7.41, 35.28]], [29.03, [43.26, 25.52, 7.71, 7.44, 35.1]], [16.79, [42.82, 25.73, 7.54, 7.3, 35.09]], [12013688.69, 18919.41, 46767340.35]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.29, [43.15, 25.4, 7.41, 7.15, 35.03]], [29.22, [43.25, 25.55, 7.38, 7.1, 35.14]], [16.91, [43.12, 24.96, 7.45, 7.09, 34.82]], [12114507.17, 15045.31, 46753300.87]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.1, [42.75, 25.54, 7.57, 7.28, 35.11]], [29.31, [43.25, 25.18, 7.43, 7.16, 34.87]], [16.79, [43.05, 25.46, 7.56, 7.28, 35.05]], [12088394.07, 16675.91, 46879458.7]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.09, [42.93, 25.48, 7.57, 7.28, 29.13]], [0, []], [0, []], [3450476.34, 18766.01, 10822796.27]]
