[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.31, [43.47, 25.6, 7.77, 7.42, 34.23]], [0, []], [0, []], [3438290.72, 26437.97, 10832623.38]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [25.92, [43.7, 25.74, 7.68, 7.43, 35.54]], [28.86, [43.12, 25.66, 7.7, 7.42, 35.22]], [16.93, [42.73, 25.5, 7.22, 6.95, 35.14]], [12177662.23, 15593.81, 46797040.95]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.2, [43.19, 25.46, 7.42, 7.11, 35.23]], [29.18, [43.61, 25.5, 7.35, 7.02, 35.13]], [16.67, [43.3, 25.55, 7.52, 7.21, 35.17]], [12067654.78, 16591.83, 46875680.1]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.22, [43.15, 25.38, 7.59, 7.28, 35.32]], [29.09, [43.53, 25.59, 7.34, 7.02, 35.07]], [16.66, [43.11, 25.85, 7.68, 7.38, 35.3]], [12064486.65, 15365.37, 46771850.57]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.03, [43.1, 25.35, 7.56, 7.26, 35.14]], [28.95, [43.39, 25.51, 7.41, 7.11, 35.02]], [16.93, [43.09, 25.89, 7.91, 7.62, 35.44]], [12025654.53, 15836.57, 46828115.22]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.07, [42.95, 25.66, 7.69, 7.41, 34.95]], [29.34, [43.06, 25.2, 7.4, 7.13, 34.96]], [16.96, [43.71, 25.62, 7.47, 7.14, 35.73]], [12088365.79, 19012.25, 46811775.78]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.14, [43.72, 25.9, 7.65, 7.3, 35.76]], [29.11, [43.1, 25.09, 7.31, 7.07, 35.01]], [16.92, [43.19, 25.93, 7.19, 6.93, 35.35]], [12023776.73, 19753.6, 46842162.9]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.36, [42.95, 25.04, 7.36, 7.08, 34.93]], [29.33, [42.98, 25.19, 7.08, 6.82, 34.91]], [16.75, [42.89, 25.61, 7.8, 7.44, 35.28]], [12051701.57, 18058.22, 46795754.19]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.11, [43.14, 25.53, 7.69, 7.37, 35.2]], [29.02, [43.7, 25.76, 7.55, 7.23, 35.53]], [16.9, [43.48, 25.72, 7.36, 7.1, 35.13]], [12045981.7, 13706.23, 46909237.42]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.29, [43.95, 26.09, 7.5, 7.16, 35.99]], [29.18, [43.3, 25.39, 7.32, 7.02, 35.0]], [16.84, [42.21, 24.81, 7.8, 7.42, 34.51]], [12071675.36, 17906.81, 46724572.79]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.2, [42.98, 25.04, 7.37, 7.13, 34.62]], [29.31, [43.88, 25.77, 7.67, 7.39, 35.5]], [16.91, [42.86, 25.08, 7.31, 7.0, 35.08]], [12047243.19, 18288.65, 46858802.53]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.2, [42.77, 25.21, 7.44, 7.14, 28.76]], [0, []], [0, []], [3448772.82, 16478.0, 10895522.15]]
