[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.03, [43.24, 25.79, 7.76, 7.4, 34.18]], [0, []], [0, []], [3407143.35, 16378.21, 10890490.82]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.1, [43.54, 25.72, 7.57, 7.25, 35.34]], [29.04, [43.25, 25.3, 7.51, 7.19, 35.2]], [16.82, [43.14, 25.16, 7.38, 7.13, 35.01]], [12013028.98, 17095.15, 46655545.03]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.42, [43.18, 25.44, 7.37, 7.08, 35.08]], [29.28, [43.22, 25.59, 7.54, 7.26, 35.26]], [16.88, [43.46, 25.97, 7.53, 7.22, 35.36]], [12082280.86, 21261.67, 46731225.54]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.31, [43.26, 25.29, 7.38, 7.04, 34.89]], [29.25, [42.61, 25.11, 7.63, 7.35, 34.61]], [16.72, [43.15, 25.65, 7.26, 6.96, 35.1]], [12037546.46, 23590.23, 46800882.58]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [25.91, [43.45, 25.22, 7.22, 6.94, 35.19]], [29.2, [43.39, 25.56, 7.61, 7.29, 35.26]], [16.8, [43.39, 25.69, 7.67, 7.29, 35.69]], [12004745.02, 17736.75, 46769481.24]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.03, [42.89, 25.07, 7.49, 7.13, 34.66]], [29.07, [42.8, 25.22, 7.52, 7.21, 34.77]], [16.63, [43.42, 26.01, 7.57, 7.23, 35.51]], [12093122.93, 16864.48, 46770578.56]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.24, [43.57, 25.72, 7.71, 7.42, 35.45]], [29.42, [43.59, 25.84, 7.48, 7.17, 35.63]], [16.54, [43.36, 25.65, 7.64, 7.4, 35.18]], [12050669.57, 16830.51, 46675298.96]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.19, [43.47, 25.72, 7.63, 7.22, 35.39]], [29.02, [43.88, 26.2, 7.69, 7.37, 35.92]], [16.92, [42.58, 25.03, 7.52, 7.17, 34.85]], [12054321.55, 20998.04, 46729916.31]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [25.89, [43.57, 25.99, 7.73, 7.42, 35.37]], [28.96, [43.07, 25.34, 7.54, 7.22, 35.22]], [16.76, [43.13, 25.03, 7.4, 7.1, 34.77]], [12047487.49, 20350.38, 46796684.62]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.24, [43.41, 25.4, 7.37, 7.12, 35.27]], [29.11, [43.16, 25.39, 7.49, 7.18, 35.25]], [16.68, [43.43, 25.59, 7.43, 7.15, 35.47]], [12026792.95, 23746.48, 46741269.21]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.2, [43.36, 25.38, 7.43, 7.09, 35.39]], [28.73, [43.15, 25.5, 7.57, 7.23, 35.13]], [16.77, [43.47, 25.95, 7.87, 7.56, 35.48]], [12087076.19, 18548.69, 46954175.79]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.37, [42.76, 25.2, 7.41, 7.11, 28.81]], [0, []], [0, []], [3440554.95, 17503.86, 10820696.6]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.16, [43.35, 25.58, 7.37, 7.04, 35.17]], [29.27, [43.11, 25.63, 7.38, 7.1, 35.06]], [16.55, [43.25, 25.86, 7.52, 7.22, 35.26]], [12078719.39, 18775.61, 46751906.37]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.14, [43.34, 25.82, 7.67, 7.36, 35.31]], [29.09, [43.38, 25.82, 7.47, 7.19, 35.6]], [16.72, [42.95, 25.39, 7.36, 6.98, 34.99]], [12061280.85, 16155.28, 46715272.22]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.0, [43.21, 25.29, 7.39, 7.11, 35.15]], [29.26, [43.26, 25.66, 7.89, 7.6, 35.3]], [16.91, [42.95, 25.26, 7.57, 7.19, 34.78]], [12018494.48, 18333.74, 46800733.52]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.16, [42.98, 25.33, 7.22, 6.89, 34.84]], [29.04, [43.15, 25.42, 7.31, 7.03, 35.1]], [16.82, [43.79, 25.85, 7.45, 7.07, 35.3]], [12042440.62, 13956.52, 46785373.61]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.3, [43.39, 25.73, 7.63, 7.24, 35.37]], [29.01, [43.96, 26.12, 7.5, 7.17, 36.13]], [16.91, [43.07, 25.12, 7.54, 7.26, 34.91]], [12078386.81, 18351.46, 46853066.2]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.03, [43.04, 25.18, 7.35, 7.04, 34.93]], [29.18, [42.83, 25.17, 7.44, 7.1, 34.97]], [16.86, [42.87, 25.8, 7.45, 7.17, 35.16]], [12135940.87, 17845.84, 46860410.14]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.12, [43.07, 25.63, 7.54, 7.18, 35.25]], [29.05, [43.47, 25.71, 7.52, 7.25, 35.33]], [16.79, [42.74, 24.99, 7.41, 7.09, 34.5]], [12040791.25, 17997.33, 46813783.99]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.25, [43.11, 25.77, 7.62, 7.34, 35.12]], [29.3, [43.13, 25.38, 7.4, 7.1, 34.99]], [16.73, [43.31, 25.4, 7.72, 7.36, 34.95]], [12035962.67, 19971.26, 46652972.0]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.3, [42.83, 25.34, 7.64, 7.33, 34.91]], [29.1, [43.49, 25.37, 7.75, 7.42, 35.33]], [16.89, [43.8, 25.81, 7.27, 7.04, 35.63]], [12077387.6, 19496.94, 46817593.46]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.13, [42.74, 25.42, 7.72, 7.4, 34.93]], [29.23, [43.26, 25.67, 7.63, 7.33, 35.42]], [16.79, [43.52, 25.59, 7.48, 7.19, 35.19]], [11991622.61, 14934.55, 46778356.56]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [26.28, [43.42, 25.84, 7.5, 7.11, 29.62]], [0, []], [0, []], [3448055.91, 14719.77, 10882666.34]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.28, [43.2, 25.67, 7.33, 7.04, 35.24]], [29.3, [43.55, 25.51, 7.55, 7.28, 35.34]], [16.59, [43.23, 25.63, 7.79, 7.59, 35.46]], [12070968.93, 18960.51, 46568147.23]]
