[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.16, [42.91, 25.45, 7.62, 7.3, 33.91]], [0, []], [0, []], [3419610.03, 17203.39, 10893712.19]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.29, [43.61, 25.46, 7.51, 7.18, 35.44]], [29.52, [43.08, 25.44, 7.49, 7.19, 35.14]], [16.8, [43.04, 25.44, 7.38, 7.09, 35.2]], [12078504.0, 18083.16, 46648525.34]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.29, [43.96, 25.62, 7.34, 7.01, 35.64]], [29.24, [42.99, 25.31, 7.37, 7.08, 34.81]], [16.9, [43.59, 25.62, 7.68, 7.32, 35.36]], [12045282.94, 25025.28, 46733589.41]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.04, [43.12, 25.37, 7.55, 7.29, 34.84]], [29.08, [43.4, 25.8, 7.7, 7.43, 35.49]], [16.51, [43.48, 25.43, 7.55, 7.24, 35.43]], [12036022.26, 17003.56, 46864172.58]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.08, [43.06, 25.26, 7.47, 7.15, 35.01]], [29.07, [42.87, 25.17, 7.23, 6.96, 34.87]], [16.72, [43.3, 25.37, 7.41, 7.05, 35.14]], [12056558.26, 20854.04, 46837749.83]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [25.99, [42.82, 25.38, 7.33, 6.98, 34.77]], [29.13, [43.16, 25.68, 7.54, 7.23, 35.05]], [16.72, [43.42, 26.07, 7.67, 7.43, 35.7]], [12093079.22, 21444.06, 46821552.43]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.19, [43.17, 25.27, 7.62, 7.32, 35.11]], [28.93, [43.64, 26.03, 7.49, 7.18, 35.59]], [16.76, [43.45, 25.88, 7.69, 7.42, 35.38]], [12030858.9, 15892.09, 46868025.37]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.02, [43.49, 25.94, 7.66, 7.33, 35.47]], [29.13, [42.87, 25.36, 7.6, 7.31, 34.95]], [16.73, [43.26, 25.46, 7.54, 7.19, 35.25]], [12053927.95, 19165.85, 46701578.15]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.17, [43.17, 25.46, 7.66, 7.34, 34.87]], [29.02, [42.81, 25.33, 7.51, 7.19, 34.78]], [16.73, [42.63, 24.89, 7.09, 6.79, 34.55]], [11998803.95, 19520.27, 46776499.65]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.43, [42.98, 25.47, 7.68, 7.37, 34.96]], [29.03, [43.57, 25.83, 7.66, 7.32, 35.67]], [16.91, [43.55, 26.2, 7.85, 7.54, 35.63]], [12086269.13, 14537.56, 46859312.78]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.0, [43.18, 25.3, 7.25, 6.97, 35.3]], [28.98, [42.91, 25.23, 7.43, 7.11, 34.92]], [16.38, [43.16, 25.23, 7.4, 7.06, 34.9]], [12048407.96, 13969.16, 46874421.25]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.09, [43.5, 25.81, 7.67, 7.39, 29.42]], [0, []], [0, []], [3435428.63, 18160.69, 10870361.04]]
