[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [25.98, [43.01, 25.29, 7.61, 7.34, 34.09]], [0, []], [0, []], [3442300.58, 14998.87, 10877970.74]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.24, [43.33, 25.44, 7.66, 7.35, 35.36]], [29.25, [43.06, 25.62, 7.69, 7.36, 35.04]], [16.74, [43.03, 25.12, 7.29, 6.99, 35.05]], [12067613.38, 16801.79, 46797967.71]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.19, [43.42, 25.54, 7.92, 7.6, 35.34]], [29.18, [43.2, 25.67, 7.41, 7.18, 35.2]], [16.9, [43.42, 25.65, 7.47, 7.15, 35.61]], [12107029.14, 18541.59, 46829254.3]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.42, [43.51, 25.58, 7.52, 7.21, 35.32]], [29.13, [43.07, 25.63, 7.74, 7.42, 35.1]], [16.68, [43.12, 25.27, 7.65, 7.34, 34.68]], [12043877.46, 19527.94, 46863391.91]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.27, [42.98, 25.53, 7.34, 7.11, 35.13]], [29.08, [43.45, 25.42, 7.45, 7.11, 35.45]], [16.79, [43.5, 25.37, 7.53, 7.2, 35.32]], [12042579.77, 24249.31, 46755411.89]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.04, [43.57, 25.7, 7.54, 7.24, 35.5]], [29.16, [42.91, 25.18, 7.48, 7.22, 34.98]], [16.94, [43.68, 25.63, 7.49, 7.24, 35.56]], [12076582.68, 20494.55, 46767694.25]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.29, [43.09, 25.39, 7.57, 7.3, 35.07]], [29.24, [42.98, 25.07, 7.58, 7.29, 34.92]], [16.64, [43.41, 25.99, 7.35, 7.05, 35.42]], [12010771.01, 16320.2, 46777083.81]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.07, [43.45, 25.39, 7.16, 6.85, 35.38]], [29.11, [43.04, 25.29, 7.53, 7.22, 34.84]], [16.94, [43.15, 25.38, 7.58, 7.33, 35.07]], [12051433.08, 13941.1, 46750184.11]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.28, [43.27, 25.55, 7.53, 7.26, 35.19]], [29.15, [43.19, 25.36, 7.47, 7.18, 34.96]], [16.71, [43.01, 25.26, 7.12, 6.83, 34.99]], [12000489.32, 20782.45, 46893895.79]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.09, [43.65, 25.72, 7.53, 7.28, 35.57]], [28.99, [42.88, 25.58, 7.67, 7.34, 35.01]], [16.74, [42.76, 25.33, 7.43, 7.15, 34.76]], [12024353.06, 14868.3, 46858912.15]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.58, [43.04, 25.03, 7.34, 7.05, 34.87]], [29.41, [42.49, 25.22, 7.5, 7.22, 34.8]], [16.75, [42.75, 25.59, 7.29, 6.93, 34.93]], [11943329.81, 19405.11, 46893242.89]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.11, [42.9, 25.31, 7.54, 7.24, 29.17]], [0, []], [0, []], [3418585.68, 17512.39, 10852397.46]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.17, [43.39, 25.44, 7.61, 7.28, 35.33]], [29.31, [43.05, 25.3, 7.51, 7.25, 34.85]], [16.69, [42.82, 25.01, 7.23, 6.93, 34.62]], [12059949.08, 14551.16, 46761987.76]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.17, [43.02, 25.33, 7.52, 7.24, 35.11]], [28.94, [43.26, 25.69, 7.46, 7.15, 35.43]], [16.75, [43.12, 25.02, 7.03, 6.76, 34.71]], [12064317.51, 15223.86, 46467568.04]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.29, [43.32, 25.14, 7.4, 7.13, 35.15]], [29.24, [43.55, 25.78, 7.3, 7.04, 35.58]], [16.91, [43.49, 25.76, 7.58, 7.3, 35.27]], [12002339.59, 18928.35, 46663035.23]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [25.97, [43.2, 25.51, 7.72, 7.43, 35.19]], [29.0, [42.93, 25.21, 7.42, 7.14, 34.91]], [17.0, [43.55, 25.32, 7.16, 6.89, 35.08]], [12024233.59, 18320.2, 46918144.42]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [25.9, [43.24, 25.86, 7.41, 7.1, 35.1]], [28.92, [42.81, 24.92, 7.19, 6.86, 34.54]], [16.77, [43.48, 25.33, 7.35, 7.01, 35.11]], [11976262.28, 19314.58, 46834862.38]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.12, [43.78, 26.07, 7.82, 7.54, 35.76]], [29.02, [43.08, 25.48, 7.52, 7.24, 35.22]], [16.86, [42.89, 25.3, 7.24, 6.99, 34.96]], [12046276.39, 12926.82, 46707068.94]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.06, [43.36, 25.3, 7.7, 7.4, 35.05]], [29.05, [43.49, 25.83, 7.55, 7.21, 35.46]], [16.88, [43.19, 25.62, 7.44, 7.16, 35.2]], [12047246.24, 23693.66, 46702512.51]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.1, [43.58, 25.96, 7.76, 7.47, 35.48]], [29.04, [43.13, 25.44, 7.29, 6.98, 35.14]], [16.78, [42.49, 25.04, 7.4, 7.07, 34.35]], [12119766.86, 19317.76, 46607475.58]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.12, [43.07, 25.44, 7.61, 7.35, 35.01]], [28.99, [43.38, 25.17, 7.3, 7.02, 34.93]], [16.58, [43.35, 25.38, 7.22, 6.9, 35.1]], [11974056.37, 16784.88, 46876090.88]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.46, [43.48, 25.29, 7.38, 7.11, 35.26]], [29.09, [43.15, 25.33, 7.3, 7.03, 35.19]], [16.73, [43.09, 25.2, 7.47, 7.16, 34.71]], [12071989.25, 23588.23, 46876214.33]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [25.93, [43.28, 25.73, 7.76, 7.49, 29.29]], [0, []], [0, []], [3433847.12, 20744.24, 10854548.39]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [25.94, [42.66, 24.97, 7.54, 7.29, 34.6]], [29.26, [42.86, 25.55, 7.71, 7.36, 35.06]], [16.67, [42.93, 25.36, 7.01, 6.77, 34.97]], [12036467.39, 16300.46, 46800300.08]]
