[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.03, [43.11, 25.33, 7.48, 7.17, 34.14]], [0, []], [0, []], [3425306.81, 14804.16, 10855723.31]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.35, [42.94, 25.09, 7.48, 7.16, 34.7]], [29.14, [43.0, 25.2, 7.22, 6.91, 34.95]], [16.91, [44.04, 26.05, 7.79, 7.49, 35.96]], [12038798.51, 22801.16, 46864237.33]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.08, [42.97, 25.26, 7.33, 7.02, 35.05]], [29.08, [43.4, 25.69, 7.45, 7.18, 35.29]], [16.9, [42.77, 25.03, 7.09, 6.8, 34.55]], [12084697.74, 22332.49, 46642969.37]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.26, [42.8, 24.96, 7.6, 7.33, 34.88]], [28.93, [43.34, 25.64, 7.42, 7.14, 35.34]], [16.8, [42.3, 24.72, 7.46, 7.14, 34.13]], [12047259.18, 18260.1, 46815835.98]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.06, [42.99, 25.41, 7.71, 7.37, 35.03]], [29.38, [43.3, 25.72, 7.64, 7.37, 35.49]], [17.0, [43.52, 25.39, 7.4, 7.14, 35.04]], [12068597.59, 19352.71, 46541866.95]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.06, [42.74, 25.02, 7.27, 6.94, 34.8]], [29.32, [43.31, 25.47, 7.5, 7.22, 35.32]], [16.93, [43.13, 25.2, 7.36, 7.05, 35.0]], [12045020.37, 13927.25, 46609497.68]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.1, [42.9, 24.97, 7.43, 7.08, 34.89]], [29.25, [43.33, 25.48, 7.62, 7.26, 35.33]], [16.77, [43.35, 25.62, 7.88, 7.55, 35.19]], [12064965.1, 19456.36, 46909076.68]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.16, [43.55, 25.89, 7.54, 7.24, 35.57]], [29.37, [43.79, 25.85, 7.76, 7.49, 35.44]], [16.94, [43.85, 26.04, 7.79, 7.52, 36.21]], [12064038.86, 17407.59, 46697429.85]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.25, [43.42, 25.43, 7.14, 6.84, 35.18]], [29.08, [43.22, 25.41, 7.44, 7.1, 35.18]], [16.75, [42.35, 24.77, 7.48, 7.13, 34.54]], [12023470.3, 23495.33, 46831129.61]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.36, [43.4, 25.67, 7.72, 7.43, 35.39]], [29.18, [43.28, 25.35, 7.36, 7.08, 35.36]], [16.9, [43.22, 25.99, 7.76, 7.43, 35.28]], [12026461.74, 15934.28, 46538661.12]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.24, [42.87, 25.12, 7.51, 7.23, 34.82]], [29.04, [42.97, 25.61, 7.58, 7.28, 34.98]], [16.73, [43.81, 25.62, 7.63, 7.37, 35.8]], [12083644.57, 17642.37, 46800257.68]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.03, [43.41, 26.1, 7.56, 7.25, 29.7]], [0, []], [0, []], [3433458.48, 15722.45, 10845498.63]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.27, [43.54, 25.97, 7.8, 7.43, 35.57]], [29.17, [43.49, 25.45, 7.41, 7.11, 35.17]], [16.9, [43.17, 25.49, 7.74, 7.42, 34.91]], [12096226.03, 18081.3, 46672663.34]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.16, [42.82, 25.05, 7.36, 7.03, 34.79]], [28.93, [43.43, 25.71, 7.55, 7.24, 35.4]], [16.97, [43.23, 25.07, 7.33, 6.93, 35.09]], [12035498.78, 13501.27, 46717675.26]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.18, [42.97, 25.2, 7.16, 6.91, 34.66]], [29.17, [43.1, 25.37, 7.36, 7.1, 35.04]], [16.96, [42.98, 25.19, 7.71, 7.39, 35.05]], [12084195.46, 15531.53, 46879425.48]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.03, [43.08, 25.04, 7.33, 7.02, 34.67]], [28.99, [42.67, 25.21, 7.48, 7.16, 34.9]], [16.75, [42.14, 25.16, 7.15, 6.88, 34.52]], [12003166.03, 14683.47, 46927040.44]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.0, [43.41, 26.08, 8.12, 7.83, 35.66]], [29.17, [42.77, 25.45, 7.54, 7.29, 34.78]], [16.73, [44.13, 26.09, 8.0, 7.66, 36.18]], [12011691.05, 20759.14, 46678878.02]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.09, [43.86, 25.72, 7.62, 7.31, 35.72]], [29.33, [43.1, 25.66, 7.44, 7.11, 35.1]], [16.91, [43.46, 25.45, 7.26, 6.99, 35.25]], [12051853.34, 13848.21, 46823962.52]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.15, [43.39, 25.96, 7.35, 7.08, 35.39]], [29.02, [43.08, 25.45, 7.36, 7.02, 34.91]], [16.98, [43.14, 25.19, 7.47, 7.2, 34.76]], [12025578.53, 13382.5, 46867664.23]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.0, [43.72, 25.33, 7.37, 7.13, 35.3]], [29.32, [43.22, 25.55, 7.52, 7.24, 35.21]], [16.99, [43.94, 26.04, 7.76, 7.55, 35.91]], [12040511.08, 18204.61, 46764599.51]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.18, [43.81, 25.6, 7.47, 7.23, 35.48]], [29.09, [43.5, 25.95, 7.58, 7.29, 35.72]], [16.64, [43.37, 25.82, 7.75, 7.46, 35.35]], [12019622.97, 17471.1, 46752398.99]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.32, [43.56, 25.68, 7.58, 7.34, 35.19]], [28.87, [42.92, 25.04, 7.27, 6.99, 34.77]], [17.17, [43.07, 25.52, 7.6, 7.29, 34.99]], [12077131.21, 13397.25, 46772114.17]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [26.3, [43.28, 25.45, 7.53, 7.18, 29.39]], [0, []], [0, []], [3446004.65, 20820.55, 10876113.02]]
