[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [25.94, [42.87, 25.13, 7.46, 7.1, 33.72]], [0, []], [0, []], [3407260.32, 21400.77, 10877189.25]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.38, [42.76, 24.97, 7.27, 6.99, 34.72]], [29.23, [42.94, 25.39, 7.23, 7.01, 34.89]], [16.75, [43.69, 25.78, 7.61, 7.31, 35.64]], [12054023.28, 15587.44, 46907341.8]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.0, [43.06, 25.54, 7.51, 7.25, 34.89]], [28.99, [43.06, 25.37, 7.62, 7.28, 34.98]], [16.76, [42.98, 25.43, 7.77, 7.43, 34.74]], [12022145.8, 17633.39, 46851266.81]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.34, [43.18, 25.42, 7.41, 7.11, 35.16]], [29.13, [43.14, 25.54, 7.79, 7.47, 35.08]], [16.78, [43.28, 25.29, 7.45, 7.15, 35.05]], [11978993.34, 20868.23, 46852869.85]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [25.89, [43.13, 25.39, 7.67, 7.38, 35.1]], [29.28, [43.43, 25.61, 7.43, 7.12, 35.18]], [16.48, [43.03, 25.52, 7.49, 7.21, 34.93]], [12113398.41, 22626.98, 46831389.0]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.2, [43.08, 25.53, 7.73, 7.4, 35.04]], [29.29, [43.14, 25.4, 7.62, 7.34, 35.02]], [16.73, [43.17, 25.24, 7.55, 7.19, 34.75]], [12020574.3, 18339.53, 46679152.95]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [25.88, [43.64, 25.43, 7.2, 6.88, 35.22]], [29.17, [43.33, 25.35, 7.48, 7.21, 35.24]], [16.87, [43.84, 25.87, 7.61, 7.29, 35.72]], [12065097.46, 22919.28, 46611491.51]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.21, [42.72, 25.36, 7.59, 7.31, 34.94]], [29.31, [43.16, 25.36, 7.4, 7.11, 35.09]], [16.81, [43.4, 26.15, 7.31, 7.06, 35.7]], [12070427.85, 21536.24, 46873286.76]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.04, [43.35, 25.9, 7.45, 7.19, 35.38]], [29.29, [43.24, 25.64, 7.63, 7.3, 35.08]], [16.57, [43.34, 25.87, 7.52, 7.19, 35.45]], [12101446.51, 17553.17, 46811613.03]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.29, [43.2, 25.36, 7.35, 7.05, 35.11]], [29.12, [43.33, 25.51, 7.53, 7.27, 35.24]], [16.97, [43.83, 25.76, 7.88, 7.59, 35.66]], [12057893.22, 18633.34, 46606390.03]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.07, [43.37, 25.37, 7.6, 7.24, 35.33]], [29.12, [43.36, 25.4, 7.61, 7.29, 35.33]], [16.61, [42.86, 25.18, 7.43, 7.09, 34.69]], [12052698.66, 16723.69, 46805204.34]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.2, [43.42, 25.64, 7.49, 7.21, 29.35]], [0, []], [0, []], [3411697.19, 22242.09, 10850756.54]]
