[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.3, [42.95, 25.65, 7.43, 7.13, 34.05]], [0, []], [0, []], [3424958.02, 15793.75, 10879355.7]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.0, [44.23, 25.79, 7.32, 7.06, 35.77]], [28.93, [43.15, 25.41, 7.68, 7.4, 35.14]], [16.65, [43.2, 25.56, 7.63, 7.34, 35.24]], [11999575.19, 16120.43, 46545104.34]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.16, [43.07, 25.67, 7.54, 7.23, 35.16]], [29.29, [43.39, 25.5, 7.64, 7.38, 35.44]], [16.92, [42.82, 25.56, 7.54, 7.2, 35.17]], [11995492.73, 14525.27, 46941005.6]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.46, [43.02, 25.3, 7.3, 7.03, 34.86]], [29.24, [42.76, 25.39, 7.28, 6.99, 35.07]], [16.72, [43.86, 25.81, 7.67, 7.3, 35.52]], [11985691.92, 21666.36, 46642943.21]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.1, [43.41, 25.44, 7.2, 6.9, 35.3]], [28.96, [43.6, 25.47, 7.43, 7.12, 35.37]], [16.56, [43.87, 25.96, 7.7, 7.35, 35.95]], [12069221.94, 19365.57, 46556222.05]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.05, [43.59, 25.92, 7.47, 7.17, 35.67]], [29.36, [43.57, 25.53, 7.61, 7.34, 35.43]], [16.7, [43.27, 25.47, 7.23, 7.02, 35.05]], [12117360.42, 17416.43, 46907279.05]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.21, [42.9, 25.22, 7.38, 7.11, 34.82]], [29.32, [43.72, 25.71, 7.58, 7.27, 35.72]], [16.58, [43.78, 26.36, 7.98, 7.67, 36.25]], [12029796.45, 15941.02, 46692903.39]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.21, [43.36, 25.41, 7.36, 7.08, 35.02]], [29.18, [43.01, 25.46, 7.51, 7.23, 35.13]], [16.65, [43.84, 25.53, 7.72, 7.36, 35.87]], [12087584.48, 15561.36, 46952849.99]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.23, [43.24, 25.64, 7.65, 7.35, 35.41]], [29.04, [43.53, 25.55, 7.58, 7.24, 35.65]], [16.78, [43.24, 25.3, 7.4, 7.19, 34.96]], [12047794.09, 15127.6, 46961365.85]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.09, [42.92, 25.2, 7.59, 7.25, 34.69]], [29.03, [43.21, 25.55, 7.61, 7.32, 35.16]], [16.8, [42.63, 25.84, 7.84, 7.55, 35.03]], [11989614.67, 22556.02, 46821051.24]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.09, [43.07, 25.4, 7.51, 7.26, 35.15]], [29.15, [43.32, 25.6, 7.39, 7.1, 35.25]], [16.83, [43.0, 25.27, 7.49, 7.15, 34.9]], [12058183.34, 19478.87, 46874891.91]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.08, [43.06, 25.05, 7.02, 6.71, 28.91]], [0, []], [0, []], [3425583.81, 15949.75, 10865880.17]]
