[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.06, [43.08, 25.4, 7.55, 7.23, 34.16]], [0, []], [0, []], [3446026.71, 15838.83, 10810856.48]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.19, [42.9, 25.12, 7.34, 7.08, 34.87]], [29.04, [43.23, 25.69, 7.45, 7.12, 35.21]], [16.82, [43.24, 25.23, 7.45, 7.18, 34.92]], [12063114.26, 21793.9, 46676648.54]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.25, [42.93, 25.43, 7.79, 7.52, 35.04]], [29.4, [43.29, 25.57, 7.44, 7.18, 35.2]], [16.89, [42.88, 25.34, 7.11, 6.81, 35.09]], [12130639.23, 13992.76, 46748991.18]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.11, [43.26, 25.72, 7.52, 7.17, 35.41]], [29.17, [43.17, 25.49, 7.44, 7.1, 35.18]], [17.01, [43.11, 25.6, 7.39, 7.0, 35.18]], [12023330.53, 19184.75, 46795635.49]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.17, [43.22, 25.51, 7.76, 7.39, 35.09]], [29.13, [43.25, 25.5, 7.74, 7.35, 35.11]], [16.67, [43.49, 25.4, 7.42, 7.15, 35.36]], [12045424.75, 15377.03, 46904051.15]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.38, [43.74, 26.02, 7.68, 7.41, 35.66]], [28.97, [43.8, 25.93, 7.43, 7.13, 35.43]], [16.93, [43.15, 24.95, 7.23, 6.88, 34.65]], [12087204.04, 15989.97, 46654880.59]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.09, [43.55, 25.67, 7.54, 7.25, 35.37]], [29.16, [43.26, 25.59, 7.64, 7.38, 35.47]], [16.75, [43.62, 25.93, 7.6, 7.27, 35.73]], [12057835.53, 14973.21, 46597928.2]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.1, [43.22, 25.25, 7.22, 6.94, 35.02]], [29.32, [43.35, 25.76, 7.47, 7.2, 35.42]], [16.77, [43.23, 25.08, 7.54, 7.13, 34.97]], [12071131.23, 19313.6, 46884920.47]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.13, [43.19, 25.91, 7.64, 7.34, 35.29]], [29.14, [43.09, 25.35, 7.41, 7.14, 35.08]], [16.57, [42.7, 25.36, 7.73, 7.42, 34.73]], [12018256.71, 17921.14, 46706417.68]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.32, [42.15, 24.82, 7.06, 6.74, 34.4]], [29.11, [43.33, 25.5, 7.58, 7.33, 35.46]], [16.78, [42.86, 25.47, 7.44, 7.17, 34.8]], [12016603.93, 15046.17, 46716293.86]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.2, [42.87, 25.6, 7.51, 7.21, 35.03]], [29.37, [43.21, 25.78, 7.57, 7.25, 35.13]], [16.7, [42.77, 25.33, 7.44, 7.1, 34.71]], [12080887.73, 24303.75, 46545195.9]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.04, [43.42, 25.69, 7.62, 7.32, 29.39]], [0, []], [0, []], [3438596.55, 25976.41, 10902201.47]]
