[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.26, [42.8, 25.74, 7.65, 7.31, 34.03]], [0, []], [0, []], [3457716.02, 17866.15, 10895054.6]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.03, [43.17, 25.55, 7.61, 7.31, 35.02]], [29.04, [43.2, 25.32, 7.36, 7.05, 34.99]], [16.88, [43.43, 25.92, 7.81, 7.54, 35.52]], [12025561.08, 13665.01, 46585376.35]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.37, [43.61, 25.49, 7.43, 7.15, 35.26]], [29.12, [42.82, 25.26, 7.21, 6.91, 34.63]], [16.74, [43.23, 25.94, 7.87, 7.5, 35.26]], [12033884.3, 20124.17, 46856320.98]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.11, [42.57, 25.34, 7.48, 7.16, 34.7]], [29.31, [43.43, 25.53, 7.52, 7.21, 35.26]], [16.88, [42.84, 25.46, 7.5, 7.23, 34.93]], [12008302.44, 17901.7, 46676521.06]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.11, [43.37, 25.88, 7.87, 7.54, 35.36]], [29.07, [43.14, 25.32, 7.45, 7.21, 34.86]], [16.83, [43.44, 25.74, 7.82, 7.52, 35.47]], [12114896.29, 13780.94, 46747188.1]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.41, [42.46, 25.15, 7.2, 6.91, 34.4]], [29.16, [43.25, 25.73, 7.66, 7.33, 35.41]], [16.64, [43.3, 25.66, 7.72, 7.33, 35.25]], [11970397.73, 14948.27, 46675110.94]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.12, [43.28, 25.66, 7.51, 7.24, 35.32]], [29.03, [43.18, 25.83, 7.6, 7.3, 35.33]], [16.83, [43.62, 25.82, 7.61, 7.24, 35.5]], [11996881.15, 19481.92, 46847302.33]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.24, [43.21, 25.79, 7.4, 7.11, 35.15]], [29.25, [43.48, 25.65, 7.33, 7.07, 35.48]], [16.56, [42.93, 25.3, 7.57, 7.32, 34.82]], [12078916.34, 16129.33, 46777030.5]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.2, [43.46, 25.74, 7.47, 7.17, 35.29]], [29.22, [43.23, 25.58, 7.54, 7.26, 35.07]], [16.61, [43.23, 25.16, 7.68, 7.32, 35.05]], [12041603.76, 18561.69, 46734081.68]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.18, [43.04, 25.68, 7.68, 7.39, 35.07]], [29.15, [43.49, 25.78, 7.77, 7.48, 35.53]], [16.71, [43.52, 25.31, 7.42, 7.07, 35.09]], [12145343.18, 18832.03, 46788853.64]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.15, [43.24, 25.4, 7.26, 6.94, 35.1]], [29.2, [43.35, 25.65, 7.57, 7.32, 35.23]], [16.71, [43.14, 25.67, 7.59, 7.28, 35.02]], [12003743.95, 16251.88, 46423695.86]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.29, [43.14, 25.53, 7.42, 7.09, 29.31]], [0, []], [0, []], [3423659.03, 20216.95, 10840085.77]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.26, [43.33, 25.75, 7.5, 7.26, 35.44]], [29.37, [43.26, 25.35, 7.44, 7.19, 34.93]], [16.65, [43.14, 26.11, 7.56, 7.35, 35.55]], [11997156.82, 15579.59, 46682458.1]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.17, [43.5, 25.86, 7.62, 7.33, 35.21]], [29.16, [43.13, 25.54, 7.28, 6.98, 35.11]], [16.76, [43.87, 25.83, 7.34, 7.07, 35.5]], [12116902.99, 16797.97, 46645194.88]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.3, [43.62, 25.9, 7.74, 7.45, 35.39]], [29.07, [43.0, 25.66, 7.38, 7.15, 35.22]], [16.79, [43.03, 25.38, 7.34, 7.05, 35.01]], [12052633.08, 22405.33, 46501475.65]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.11, [42.85, 24.89, 7.16, 6.82, 34.74]], [28.96, [42.32, 25.1, 7.6, 7.25, 34.57]], [16.76, [43.15, 25.24, 7.35, 7.02, 35.31]], [11998459.94, 15175.94, 46776310.72]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.37, [43.07, 25.46, 7.62, 7.25, 35.09]], [29.32, [42.56, 25.3, 7.12, 6.84, 34.75]], [17.02, [43.12, 25.49, 7.65, 7.31, 35.26]], [12042506.37, 21927.11, 46760717.24]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.21, [43.26, 25.69, 7.46, 7.14, 35.13]], [29.27, [42.94, 25.2, 7.43, 7.11, 34.93]], [16.88, [43.29, 25.3, 7.29, 7.05, 35.02]], [12063183.14, 18739.27, 46902352.9]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.06, [43.03, 25.19, 7.26, 6.99, 34.92]], [29.09, [43.47, 25.54, 7.58, 7.26, 35.12]], [16.87, [42.51, 25.51, 7.77, 7.43, 34.8]], [12040205.48, 16557.66, 46880591.89]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.1, [42.93, 25.19, 7.37, 7.09, 34.86]], [28.97, [43.0, 25.49, 7.49, 7.2, 35.12]], [16.9, [42.73, 25.29, 7.19, 6.93, 34.77]], [12044585.47, 22549.04, 46967046.35]]
