[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.56, [42.99, 25.3, 7.3, 6.99, 33.94]], [0, []], [0, []], [3443898.58, 18988.62, 10865659.05]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.05, [43.45, 25.51, 7.61, 7.29, 35.65]], [29.13, [43.3, 25.62, 7.33, 7.07, 35.32]], [16.68, [42.8, 24.93, 7.24, 6.99, 34.81]], [12027195.66, 13852.82, 46904258.87]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.3, [43.18, 25.46, 7.59, 7.32, 35.21]], [28.96, [43.17, 25.4, 7.4, 7.08, 35.11]], [16.86, [42.8, 25.2, 7.38, 7.09, 34.99]], [12107005.68, 20419.09, 46716273.48]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.22, [43.09, 25.31, 7.53, 7.25, 34.98]], [29.28, [43.22, 25.52, 7.2, 6.93, 35.23]], [16.86, [42.97, 25.39, 7.37, 7.08, 35.18]], [12063120.01, 18156.61, 46664175.73]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.11, [43.15, 25.35, 7.32, 7.09, 34.96]], [28.89, [43.23, 25.74, 7.32, 7.08, 35.28]], [16.68, [42.97, 25.18, 7.46, 7.2, 34.56]], [12048353.31, 23825.27, 46879735.12]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.21, [44.06, 26.06, 7.69, 7.36, 35.92]], [29.08, [43.09, 25.35, 7.4, 7.13, 34.97]], [16.86, [42.48, 24.73, 7.17, 6.86, 34.64]], [12021286.56, 17689.64, 46705860.04]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.1, [43.42, 25.53, 7.47, 7.2, 35.27]], [29.06, [42.99, 25.76, 7.81, 7.55, 35.17]], [16.85, [42.96, 25.36, 7.78, 7.53, 34.96]], [12064915.48, 16748.29, 46783782.45]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.35, [43.24, 25.65, 7.4, 7.15, 35.18]], [29.23, [43.04, 25.42, 7.29, 7.0, 35.06]], [17.03, [43.15, 25.31, 7.33, 7.02, 35.05]], [12090678.13, 16615.15, 46875436.0]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.14, [43.24, 25.5, 7.7, 7.45, 35.01]], [28.91, [42.94, 25.37, 7.32, 7.01, 34.96]], [16.67, [42.99, 25.6, 7.41, 7.09, 35.34]], [12048092.87, 15647.34, 46787749.98]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.16, [42.97, 25.26, 7.27, 7.02, 35.21]], [29.18, [43.34, 25.39, 7.54, 7.22, 35.3]], [16.79, [42.59, 24.95, 7.27, 6.94, 34.55]], [12059767.07, 13296.4, 46738091.97]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.32, [43.54, 25.8, 7.58, 7.28, 35.52]], [29.09, [43.19, 25.12, 7.33, 7.1, 35.07]], [16.74, [43.08, 25.57, 7.47, 7.12, 35.03]], [12110953.99, 23574.86, 46979457.32]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.14, [43.17, 25.25, 7.44, 7.08, 28.94]], [0, []], [0, []], [3442730.31, 18389.74, 10903045.55]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.24, [43.48, 25.84, 7.93, 7.56, 35.49]], [28.94, [42.96, 24.86, 7.12, 6.81, 34.47]], [16.74, [42.99, 25.36, 7.45, 7.19, 35.1]], [12084574.59, 17243.81, 46842316.71]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.38, [43.45, 25.34, 7.63, 7.32, 35.03]], [29.0, [43.22, 25.59, 7.57, 7.3, 35.34]], [16.99, [42.33, 25.04, 7.38, 7.12, 34.56]], [12086448.24, 20263.32, 46539518.61]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.43, [43.91, 26.14, 7.59, 7.29, 35.74]], [28.96, [42.82, 25.38, 7.35, 7.04, 34.9]], [16.57, [43.08, 25.7, 7.65, 7.35, 35.23]], [12075299.25, 18120.83, 46869220.2]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.17, [43.58, 25.72, 7.23, 6.97, 35.59]], [29.34, [43.33, 25.94, 7.75, 7.46, 35.59]], [16.75, [43.53, 26.0, 7.58, 7.27, 35.53]], [11997038.11, 20912.69, 46844997.44]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.13, [43.25, 25.82, 7.87, 7.55, 35.33]], [28.97, [43.36, 25.75, 7.52, 7.2, 35.23]], [16.93, [42.91, 24.95, 7.12, 6.81, 34.79]], [12058683.22, 13053.85, 46804654.94]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.26, [42.62, 24.9, 7.49, 7.19, 34.55]], [29.12, [43.01, 25.56, 7.8, 7.51, 35.19]], [16.84, [43.32, 26.06, 7.58, 7.18, 35.32]], [12131302.74, 15837.35, 46752632.0]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.18, [42.8, 25.33, 7.04, 6.74, 34.93]], [29.1, [42.85, 24.8, 7.45, 7.11, 34.6]], [16.65, [42.71, 25.45, 7.6, 7.32, 35.18]], [12070894.5, 20565.76, 46812852.14]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.17, [43.0, 25.49, 7.53, 7.18, 35.14]], [29.22, [42.85, 25.33, 7.35, 7.05, 34.97]], [16.91, [42.9, 25.51, 7.42, 7.11, 35.04]], [12054479.88, 17742.67, 46532656.36]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.0, [42.81, 25.67, 7.6, 7.26, 35.13]], [29.35, [43.3, 25.54, 7.5, 7.2, 35.13]], [16.71, [43.37, 25.67, 8.0, 7.74, 35.24]], [12041699.69, 17503.61, 46767920.19]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.16, [43.58, 25.79, 7.61, 7.31, 35.24]], [28.94, [43.12, 25.41, 7.44, 7.13, 35.11]], [16.97, [43.16, 25.18, 7.55, 7.29, 35.05]], [12134837.68, 16457.11, 46719101.93]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [26.09, [42.85, 25.37, 7.39, 7.12, 29.05]], [0, []], [0, []], [3439111.83, 15552.32, 10881655.15]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.29, [43.25, 25.47, 7.4, 7.09, 35.05]], [28.92, [43.27, 25.55, 7.53, 7.24, 35.31]], [16.72, [42.89, 25.0, 7.49, 7.14, 34.64]], [12030537.97, 15191.68, 46828834.24]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0'], [26.15, [43.0, 25.28, 7.39, 7.08, 34.94]], [29.03, [43.32, 25.55, 7.55, 7.2, 35.08]], [16.95, [43.25, 25.69, 7.86, 7.52, 35.41]], [12035974.14, 16482.9, 46715127.17]]
