[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.04, [42.89, 25.67, 7.61, 7.32, 33.95]], [0, []], [0, []], [3410837.84, 17544.1, 10897413.01]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.2, [43.16, 25.36, 7.38, 7.08, 34.82]], [29.38, [43.04, 25.24, 7.58, 7.29, 35.14]], [16.91, [43.4, 25.63, 7.8, 7.47, 35.18]], [12002893.12, 16774.5, 46695783.75]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.01, [43.24, 25.62, 7.75, 7.45, 35.23]], [29.16, [43.34, 25.82, 7.52, 7.23, 35.19]], [16.85, [42.92, 25.45, 7.21, 6.87, 35.03]], [12082290.94, 19247.13, 46835781.06]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.16, [43.45, 25.76, 7.59, 7.32, 35.39]], [29.07, [43.17, 25.15, 7.47, 7.19, 34.98]], [16.87, [43.26, 25.4, 7.53, 7.21, 34.99]], [12080390.8, 14467.17, 46750670.75]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.07, [43.25, 25.68, 7.59, 7.26, 35.51]], [29.07, [43.37, 25.53, 7.7, 7.34, 35.2]], [16.81, [42.82, 25.28, 7.41, 7.05, 35.05]], [12081080.98, 15610.55, 46806131.72]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [25.97, [43.6, 26.05, 7.77, 7.38, 35.63]], [29.05, [43.0, 25.14, 7.21, 6.93, 35.05]], [16.66, [42.97, 25.14, 7.23, 6.97, 34.87]], [12049525.88, 14573.98, 46915473.54]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.08, [42.85, 25.18, 7.46, 7.15, 34.72]], [29.04, [43.33, 25.75, 7.63, 7.31, 35.47]], [16.83, [42.48, 25.08, 7.4, 7.08, 34.6]], [12060054.39, 17801.81, 46706651.91]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.28, [42.76, 25.25, 7.44, 7.2, 34.97]], [29.18, [42.76, 24.92, 7.31, 6.99, 34.56]], [16.86, [43.4, 26.01, 7.72, 7.43, 35.65]], [11997407.53, 19437.02, 46779925.61]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.21, [42.94, 25.36, 7.41, 7.03, 34.89]], [28.93, [43.17, 25.16, 7.55, 7.28, 35.03]], [16.71, [43.21, 25.73, 7.58, 7.29, 35.3]], [12128117.72, 17022.95, 46753760.88]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.1, [42.9, 25.49, 7.52, 7.24, 35.12]], [29.1, [43.33, 25.23, 7.34, 7.05, 35.0]], [16.89, [43.37, 25.58, 7.55, 7.22, 35.36]], [12078803.45, 17647.47, 46592283.16]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.07, [43.97, 25.96, 7.47, 7.21, 35.85]], [29.33, [43.13, 25.23, 7.58, 7.29, 35.06]], [16.84, [43.45, 26.05, 7.39, 7.14, 35.34]], [12044915.77, 18484.82, 46811724.95]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.2, [42.98, 25.17, 7.6, 7.28, 28.92]], [0, []], [0, []], [3432589.71, 18058.57, 10852380.32]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [25.94, [43.44, 25.37, 7.58, 7.34, 35.44]], [29.36, [43.28, 25.32, 7.4, 7.09, 35.12]], [16.7, [43.74, 25.64, 7.64, 7.26, 35.88]], [12009596.79, 22303.98, 46724768.19]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.46, [43.28, 25.33, 7.42, 7.15, 34.96]], [29.14, [43.2, 25.53, 7.53, 7.19, 35.26]], [16.93, [43.67, 25.85, 7.69, 7.34, 35.74]], [12075403.54, 20891.75, 46749126.71]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.28, [43.69, 25.65, 7.73, 7.39, 35.45]], [29.09, [43.11, 25.47, 7.51, 7.24, 34.99]], [16.93, [43.31, 25.81, 7.35, 7.06, 35.29]], [12022860.43, 20034.65, 46639955.61]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.08, [42.72, 25.3, 7.48, 7.23, 34.77]], [29.47, [43.14, 25.53, 7.58, 7.31, 35.22]], [16.62, [43.48, 26.17, 8.05, 7.74, 35.57]], [12035773.36, 13650.65, 46868503.8]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.13, [42.79, 25.34, 7.48, 7.22, 34.99]], [29.39, [43.01, 25.38, 7.57, 7.27, 34.93]], [16.79, [43.39, 25.59, 7.74, 7.46, 35.17]], [12065008.59, 15517.81, 46653351.48]]
