[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.05, [43.11, 25.81, 7.72, 7.41, 34.36]], [0, []], [0, []], [3456964.07, 16019.8, 10843665.43]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.31, [43.39, 25.28, 7.55, 7.25, 35.1]], [29.04, [43.54, 25.45, 7.37, 6.99, 35.25]], [16.44, [42.99, 25.36, 7.43, 7.15, 34.78]], [12139318.75, 24764.39, 46525852.7]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.17, [43.14, 25.69, 7.63, 7.29, 35.16]], [29.04, [43.35, 25.29, 7.4, 7.14, 35.24]], [16.55, [43.71, 25.59, 7.55, 7.32, 35.64]], [12046744.15, 18166.59, 46933404.54]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.27, [43.08, 25.35, 7.3, 6.95, 34.96]], [29.3, [43.3, 25.53, 7.37, 7.04, 35.29]], [16.81, [43.61, 25.72, 7.39, 7.15, 35.68]], [12050898.54, 17150.75, 46636874.31]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.5, [43.55, 25.48, 7.68, 7.4, 35.17]], [29.08, [42.97, 25.73, 7.63, 7.35, 35.28]], [16.68, [42.52, 25.29, 7.43, 7.14, 34.54]], [12058475.72, 18977.24, 46720238.52]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.29, [42.54, 25.13, 7.05, 6.76, 34.74]], [29.31, [43.36, 25.24, 7.23, 6.99, 34.83]], [16.93, [43.64, 25.86, 7.74, 7.41, 35.26]], [12129303.27, 18323.17, 46625901.21]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.36, [43.12, 25.75, 7.67, 7.4, 35.37]], [29.0, [43.0, 25.57, 7.56, 7.23, 34.99]], [16.74, [43.59, 25.95, 7.64, 7.36, 35.46]], [12074828.86, 17011.53, 46657625.06]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.06, [43.31, 25.73, 7.69, 7.41, 35.58]], [29.05, [42.96, 25.41, 7.45, 7.15, 35.16]], [16.89, [43.52, 26.18, 7.93, 7.6, 35.46]], [12142779.5, 17237.96, 46649154.76]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.08, [43.59, 25.76, 7.44, 7.1, 35.39]], [29.15, [43.36, 25.46, 7.72, 7.37, 35.14]], [16.98, [42.95, 25.23, 7.47, 7.09, 34.84]], [12032364.07, 18190.86, 46623370.57]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.3, [42.95, 25.6, 7.74, 7.4, 35.07]], [29.13, [43.22, 25.49, 7.27, 6.95, 35.17]], [16.94, [42.99, 25.57, 7.23, 6.95, 35.14]], [12047789.62, 22644.97, 46839617.04]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.0, [43.02, 25.28, 7.63, 7.33, 34.87]], [29.18, [43.61, 25.25, 7.24, 6.93, 35.13]], [17.0, [43.47, 25.66, 7.76, 7.44, 35.39]], [12096954.73, 14456.88, 46929735.62]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.35, [43.9, 25.88, 7.84, 7.57, 29.62]], [0, []], [0, []], [3437797.86, 17308.74, 10846919.38]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.03, [43.61, 25.66, 7.72, 7.38, 35.45]], [28.96, [43.08, 25.46, 7.39, 7.08, 35.08]], [16.64, [44.29, 25.76, 7.21, 6.88, 35.85]], [12035768.28, 12925.0, 46878612.62]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.29, [43.14, 25.31, 7.47, 7.16, 35.26]], [28.84, [43.12, 25.39, 7.27, 6.94, 34.96]], [17.02, [42.58, 25.22, 7.41, 7.13, 34.53]], [12037430.15, 18505.82, 46870174.08]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.28, [42.66, 25.19, 7.27, 6.95, 34.91]], [28.98, [43.56, 25.44, 7.3, 6.98, 35.22]], [16.68, [42.97, 25.8, 7.55, 7.26, 35.25]], [12094862.24, 22311.01, 46777203.25]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.09, [43.71, 25.79, 7.51, 7.19, 35.59]], [29.12, [43.22, 25.44, 7.24, 6.96, 35.17]], [16.8, [42.95, 25.09, 7.41, 7.16, 34.6]], [12124682.62, 22993.45, 46657170.52]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.38, [43.28, 25.49, 7.57, 7.32, 35.1]], [29.16, [42.65, 25.2, 7.48, 7.18, 34.6]], [16.75, [43.89, 25.92, 7.64, 7.39, 35.67]], [12051614.23, 18186.4, 46720358.56]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.22, [43.21, 25.54, 7.64, 7.36, 34.94]], [29.19, [43.15, 25.45, 7.67, 7.32, 35.34]], [16.76, [43.58, 25.76, 7.89, 7.54, 35.41]], [12024461.07, 19337.93, 46645301.96]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.05, [43.19, 25.42, 7.51, 7.25, 35.27]], [29.11, [43.11, 25.52, 7.59, 7.29, 35.24]], [16.8, [42.99, 25.34, 7.29, 7.05, 34.83]], [12085381.8, 20649.49, 46926822.45]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.16, [43.12, 25.42, 7.56, 7.23, 34.99]], [29.18, [43.27, 25.16, 7.35, 7.05, 34.77]], [16.71, [43.01, 25.64, 7.44, 7.11, 35.23]], [11973614.81, 17400.82, 46656721.38]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.02, [43.27, 26.16, 7.72, 7.42, 35.52]], [29.04, [43.21, 25.31, 7.38, 7.07, 34.93]], [16.74, [43.56, 25.97, 7.41, 7.1, 35.54]], [12056081.42, 16885.15, 46667818.38]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.47, [43.57, 25.9, 7.59, 7.25, 35.52]], [28.98, [42.97, 25.55, 7.42, 7.09, 35.28]], [16.86, [43.28, 25.92, 7.88, 7.61, 35.58]], [12094991.13, 16818.47, 46758122.47]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [26.1, [42.93, 25.15, 7.13, 6.86, 28.64]], [0, []], [0, []], [3448284.28, 18890.57, 10849042.74]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.12, [42.62, 25.46, 7.46, 7.12, 34.67]], [29.12, [42.75, 25.07, 7.36, 7.0, 34.63]], [16.77, [43.31, 25.64, 7.22, 6.94, 35.51]], [12031879.53, 17992.16, 46820300.06]]
