[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.18, [42.93, 25.78, 7.59, 7.26, 34.14]], [0, []], [0, []], [3419808.07, 19726.28, 10845384.55]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.08, [43.31, 25.68, 7.6, 7.31, 35.36]], [29.21, [43.13, 25.55, 7.65, 7.29, 35.03]], [17.0, [43.02, 25.29, 7.5, 7.21, 35.22]], [12013931.66, 15557.37, 46576887.25]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.16, [43.15, 25.42, 7.88, 7.51, 35.16]], [29.18, [43.51, 25.58, 7.56, 7.27, 35.41]], [16.83, [42.92, 25.56, 7.23, 6.99, 35.03]], [12055697.72, 17752.11, 46591333.37]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.04, [42.8, 25.11, 7.32, 6.96, 35.17]], [28.9, [43.27, 25.97, 7.86, 7.49, 35.31]], [16.65, [43.55, 25.73, 7.51, 7.21, 35.31]], [12150581.38, 21121.08, 46901347.84]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.07, [43.55, 25.99, 7.76, 7.49, 35.61]], [29.03, [42.98, 25.5, 7.6, 7.28, 34.86]], [16.69, [42.75, 25.56, 7.66, 7.42, 34.69]], [12095876.05, 15549.09, 46895399.74]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.18, [43.27, 25.47, 7.57, 7.27, 35.23]], [28.91, [43.08, 25.22, 7.33, 7.03, 34.97]], [16.9, [42.83, 25.33, 7.45, 7.15, 34.72]], [12129505.31, 17693.03, 46744480.97]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.23, [43.3, 25.79, 7.61, 7.28, 35.37]], [29.03, [43.35, 25.42, 7.47, 7.18, 35.11]], [16.83, [43.17, 25.47, 7.84, 7.49, 35.35]], [12093684.6, 19203.59, 46574282.93]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.29, [42.77, 24.87, 7.02, 6.73, 34.67]], [29.12, [43.28, 25.65, 7.25, 7.03, 35.23]], [16.7, [43.24, 25.14, 7.54, 7.2, 34.92]], [12031043.13, 17992.42, 46661911.84]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.41, [43.78, 25.51, 7.34, 7.05, 35.24]], [29.21, [43.62, 25.66, 7.32, 7.0, 35.5]], [16.69, [44.08, 25.74, 7.43, 7.14, 35.77]], [11994301.62, 16317.4, 46750891.72]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.09, [42.95, 25.29, 7.24, 6.93, 34.89]], [29.24, [42.98, 25.55, 7.5, 7.19, 35.07]], [16.81, [43.16, 25.56, 7.42, 7.17, 35.1]], [12028406.66, 19292.62, 46873106.9]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.07, [43.43, 25.75, 7.6, 7.29, 35.57]], [29.34, [43.53, 25.94, 7.57, 7.31, 35.42]], [16.53, [42.69, 25.37, 7.58, 7.27, 34.8]], [12068398.68, 14270.35, 46771276.08]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.38, [43.23, 25.46, 7.51, 7.17, 29.27]], [0, []], [0, []], [3442102.64, 21655.19, 10805969.16]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.12, [43.29, 25.5, 7.92, 7.58, 35.14]], [29.14, [43.63, 25.92, 7.5, 7.17, 35.7]], [16.92, [42.53, 25.16, 7.13, 6.81, 34.79]], [12062570.3, 17221.26, 46787996.42]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.31, [43.27, 25.84, 7.69, 7.38, 35.24]], [29.38, [43.15, 25.66, 7.55, 7.24, 35.25]], [16.75, [43.53, 25.65, 7.62, 7.23, 35.22]], [12043521.92, 20331.35, 46958599.87]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.04, [43.12, 25.67, 7.74, 7.45, 35.19]], [29.04, [42.64, 25.17, 7.37, 7.07, 34.59]], [17.11, [43.27, 26.12, 7.8, 7.49, 35.4]], [12024975.5, 19658.03, 46573235.66]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [25.97, [43.31, 25.52, 7.38, 7.08, 35.12]], [29.03, [43.26, 25.43, 7.54, 7.25, 35.12]], [16.8, [42.78, 25.39, 7.18, 6.88, 34.71]], [12021683.48, 14410.46, 46605379.97]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.28, [43.38, 25.68, 7.56, 7.28, 35.27]], [29.15, [42.92, 25.2, 7.26, 6.93, 35.05]], [16.54, [43.38, 25.72, 7.64, 7.31, 35.32]], [12013901.78, 14749.88, 46813516.95]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.08, [42.38, 24.87, 7.2, 6.91, 34.35]], [28.99, [43.19, 25.01, 7.27, 7.02, 35.07]], [16.72, [43.0, 25.47, 7.69, 7.36, 35.22]], [12072291.05, 19064.64, 46618303.27]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.05, [42.84, 25.42, 7.3, 7.06, 35.07]], [29.11, [43.34, 25.49, 7.46, 7.19, 35.25]], [16.84, [43.74, 25.84, 7.54, 7.27, 35.38]], [12071113.58, 19451.23, 46838540.46]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.06, [43.21, 25.43, 7.43, 7.11, 35.31]], [29.41, [43.26, 25.65, 7.6, 7.32, 35.06]], [16.79, [43.8, 25.92, 7.75, 7.47, 35.56]], [12038653.06, 16733.25, 46869366.86]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.15, [43.23, 25.61, 7.55, 7.26, 35.4]], [28.77, [43.11, 25.49, 7.53, 7.23, 35.18]], [16.77, [42.63, 25.4, 7.44, 7.13, 34.74]], [12073033.23, 16483.97, 46564625.26]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.06, [42.93, 25.16, 7.51, 7.2, 34.97]], [29.05, [42.94, 25.56, 7.48, 7.19, 34.99]], [16.86, [42.71, 25.32, 7.2, 6.95, 34.56]], [12106200.76, 19549.73, 46894200.13]]
