[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.15, [43.47, 25.72, 7.57, 7.29, 34.29]], [0, []], [0, []], [3445931.18, 17800.31, 10893255.5]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.06, [43.63, 26.01, 7.79, 7.52, 35.63]], [29.22, [42.89, 25.42, 7.54, 7.23, 34.84]], [16.8, [43.57, 25.72, 7.63, 7.33, 35.47]], [11974900.82, 16375.96, 46872351.33]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.1, [43.38, 25.72, 7.38, 7.07, 35.43]], [29.1, [43.08, 25.4, 7.32, 7.05, 35.09]], [16.81, [42.82, 25.34, 7.49, 7.2, 35.03]], [12062650.44, 14138.36, 46647286.99]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.46, [43.06, 25.12, 7.17, 6.89, 35.05]], [28.99, [43.39, 25.6, 7.61, 7.27, 35.46]], [16.76, [43.21, 25.63, 7.88, 7.53, 35.46]], [11988074.56, 18970.33, 46931469.4]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [25.74, [43.31, 25.58, 7.4, 7.14, 35.35]], [29.21, [43.11, 25.61, 7.71, 7.39, 35.28]], [16.74, [43.52, 25.34, 7.52, 7.25, 34.96]], [12045231.13, 18223.68, 46509101.03]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.28, [43.76, 25.61, 7.25, 6.94, 35.42]], [29.34, [43.22, 25.4, 7.52, 7.26, 35.18]], [16.85, [42.95, 25.65, 7.52, 7.22, 34.94]], [12067372.16, 19650.81, 46869447.66]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.23, [42.88, 24.89, 7.23, 6.93, 34.69]], [29.13, [43.17, 25.34, 7.4, 7.17, 34.96]], [16.52, [42.96, 25.3, 7.13, 6.85, 35.07]], [12110017.4, 15856.33, 46809867.25]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.04, [43.69, 25.79, 7.69, 7.4, 35.66]], [29.12, [43.84, 26.03, 7.46, 7.11, 35.63]], [16.93, [43.66, 25.38, 7.46, 7.13, 34.99]], [12018824.76, 20402.16, 46789059.97]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.28, [43.34, 25.56, 7.39, 7.1, 35.18]], [28.93, [43.25, 25.68, 7.3, 7.04, 35.28]], [16.74, [42.84, 24.97, 7.16, 6.81, 34.42]], [12052736.5, 17507.18, 46902098.76]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [25.99, [42.64, 25.07, 7.42, 7.03, 34.68]], [29.29, [43.38, 25.65, 7.35, 7.09, 35.19]], [16.79, [43.74, 25.99, 7.57, 7.25, 35.54]], [12096067.4, 19772.05, 46841807.17]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.08, [42.95, 25.32, 7.49, 7.16, 34.96]], [29.1, [43.24, 25.47, 7.29, 7.01, 35.12]], [16.79, [43.08, 25.41, 7.37, 7.07, 35.27]], [12022053.61, 18733.8, 46724880.21]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.25, [43.52, 26.04, 7.44, 7.14, 29.73]], [0, []], [0, []], [3439014.75, 18477.57, 10877975.27]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.28, [42.63, 24.8, 7.54, 7.24, 34.68]], [29.03, [43.55, 25.68, 7.4, 7.09, 35.65]], [16.93, [43.14, 25.11, 7.14, 6.86, 34.76]], [12085637.29, 18431.5, 46695456.15]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [25.94, [43.53, 25.33, 7.05, 6.76, 35.2]], [29.34, [42.45, 25.06, 7.28, 7.03, 34.34]], [16.85, [43.43, 25.53, 7.45, 7.13, 35.17]], [12058283.75, 19856.92, 46927547.64]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.29, [43.11, 25.63, 7.41, 7.13, 35.27]], [28.84, [43.49, 25.85, 7.58, 7.27, 35.6]], [16.61, [42.94, 25.23, 7.36, 7.04, 34.82]], [12079043.87, 17423.69, 46732739.86]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.07, [43.35, 25.2, 7.18, 6.91, 35.01]], [28.88, [43.43, 25.41, 7.53, 7.24, 34.94]], [16.73, [43.87, 26.12, 7.58, 7.29, 35.58]], [12075901.27, 13390.43, 46858558.89]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.15, [43.81, 26.01, 7.82, 7.47, 35.68]], [29.18, [43.25, 25.39, 7.39, 7.11, 34.87]], [16.8, [43.68, 25.69, 7.45, 7.22, 35.42]], [12152784.52, 20150.32, 46829763.51]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.16, [43.58, 25.86, 7.75, 7.47, 35.57]], [28.98, [43.32, 25.55, 7.34, 7.06, 35.34]], [16.7, [42.91, 24.96, 7.41, 7.06, 34.7]], [12092580.1, 17970.27, 46688476.57]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.2, [43.3, 25.28, 7.7, 7.42, 34.91]], [29.2, [43.3, 25.4, 7.51, 7.2, 35.39]], [16.79, [43.34, 25.84, 7.61, 7.18, 35.27]], [12057816.25, 16131.9, 46751727.83]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.07, [43.85, 25.81, 7.57, 7.28, 35.68]], [29.07, [43.05, 25.7, 7.54, 7.19, 35.07]], [16.75, [43.22, 25.9, 7.38, 7.18, 35.48]], [12019441.93, 15141.68, 46598117.38]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.23, [43.3, 25.35, 7.75, 7.48, 34.9]], [29.12, [43.05, 25.07, 7.4, 7.13, 34.92]], [16.84, [43.55, 25.99, 7.31, 7.11, 35.68]], [12061423.26, 18655.32, 46916672.03]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.34, [43.46, 25.61, 7.39, 7.07, 35.41]], [28.93, [43.68, 25.56, 7.54, 7.24, 35.5]], [16.86, [42.7, 24.99, 7.19, 6.86, 34.54]], [12110109.11, 19036.9, 46740326.97]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [26.14, [43.86, 25.77, 7.4, 7.09, 29.66]], [0, []], [0, []], [3468365.75, 18399.59, 10863324.92]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.01, [43.25, 25.15, 7.31, 6.99, 35.28]], [28.97, [43.0, 25.33, 7.41, 7.06, 34.79]], [16.98, [43.81, 25.81, 8.02, 7.65, 35.41]], [12038754.44, 21695.64, 46569129.45]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0'], [26.28, [43.12, 25.46, 7.41, 7.03, 35.33]], [29.31, [42.71, 25.29, 7.46, 7.1, 35.16]], [16.94, [42.33, 25.24, 7.51, 7.17, 34.6]], [11997330.71, 17154.99, 46718175.91]]
