[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [25.97, [43.05, 25.45, 7.37, 7.03, 33.72]], [0, []], [0, []], [3454826.32, 19888.35, 10877631.26]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.03, [43.78, 25.78, 7.66, 7.35, 35.51]], [28.9, [43.4, 25.77, 7.62, 7.35, 35.03]], [16.81, [42.76, 25.3, 7.37, 7.07, 34.44]], [12015645.21, 15215.4, 46922855.54]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.01, [43.02, 25.28, 7.61, 7.38, 34.85]], [29.23, [43.24, 25.25, 7.53, 7.28, 35.08]], [16.81, [42.87, 25.37, 7.44, 7.19, 34.9]], [12036865.76, 24195.55, 46679129.24]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.01, [42.78, 25.17, 7.33, 7.01, 34.88]], [29.15, [43.24, 25.31, 7.54, 7.28, 35.0]], [17.0, [43.39, 25.5, 7.96, 7.6, 35.35]], [12030641.22, 19625.67, 46778355.56]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.27, [43.25, 25.72, 7.63, 7.33, 35.25]], [29.09, [43.27, 25.33, 7.51, 7.24, 35.06]], [16.79, [43.21, 25.31, 7.58, 7.29, 34.79]], [12009569.56, 20769.43, 46734486.45]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.38, [42.73, 25.3, 7.58, 7.3, 34.61]], [29.05, [43.05, 25.21, 7.23, 7.0, 34.88]], [16.79, [43.35, 25.49, 7.62, 7.3, 35.13]], [12020898.37, 17436.18, 46757612.0]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.02, [43.46, 25.38, 7.37, 7.01, 35.35]], [28.98, [43.1, 25.32, 7.44, 7.1, 35.06]], [16.71, [43.48, 26.07, 7.9, 7.59, 35.36]], [12088913.24, 18902.76, 46884698.87]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.14, [43.24, 25.81, 7.73, 7.3, 35.19]], [29.32, [43.5, 25.49, 7.59, 7.22, 35.27]], [16.87, [43.45, 26.06, 7.58, 7.24, 35.55]], [11994227.1, 20546.15, 46786294.04]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.22, [43.27, 25.24, 7.4, 7.13, 35.22]], [29.26, [42.99, 25.0, 7.28, 7.02, 34.85]], [16.67, [42.81, 25.37, 7.33, 7.14, 35.17]], [12051395.63, 17166.61, 46741167.17]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.25, [43.34, 25.79, 7.67, 7.36, 35.44]], [29.17, [43.08, 25.57, 7.39, 7.06, 35.23]], [16.94, [43.7, 26.08, 7.41, 7.07, 35.87]], [12083141.04, 16817.41, 46896051.73]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.3, [42.64, 25.2, 7.33, 7.04, 34.67]], [29.22, [44.26, 26.18, 7.94, 7.62, 36.35]], [16.75, [43.31, 25.87, 8.01, 7.7, 35.22]], [12076189.52, 16924.91, 46789040.38]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.29, [43.48, 25.52, 7.53, 7.25, 29.18]], [0, []], [0, []], [3445635.79, 20711.07, 10878964.74]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.18, [42.99, 25.44, 7.35, 7.07, 35.09]], [29.34, [43.67, 25.9, 7.7, 7.39, 35.56]], [16.9, [42.98, 25.69, 7.78, 7.54, 35.19]], [12014007.51, 18340.99, 46814603.02]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.31, [43.44, 25.84, 7.4, 7.13, 35.42]], [29.37, [43.3, 25.29, 7.24, 6.92, 35.03]], [16.66, [42.8, 24.83, 7.12, 6.86, 35.06]], [12065782.68, 14524.47, 46666517.91]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.08, [43.25, 25.39, 7.18, 6.84, 35.31]], [29.07, [42.92, 25.21, 7.44, 7.12, 34.79]], [16.77, [43.31, 25.82, 7.45, 7.12, 35.29]], [12096144.88, 14498.02, 46773847.95]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.3, [43.15, 25.7, 7.5, 7.21, 35.14]], [29.22, [43.26, 25.79, 7.46, 7.19, 35.47]], [16.83, [43.45, 25.46, 7.51, 7.23, 35.55]], [12037497.56, 21183.01, 46802029.09]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.21, [43.56, 26.1, 7.49, 7.14, 35.51]], [29.09, [43.52, 25.99, 7.65, 7.35, 35.61]], [16.82, [42.89, 25.32, 7.46, 7.21, 34.96]], [12008281.88, 21653.46, 46855159.22]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.13, [42.78, 25.41, 7.23, 6.91, 35.03]], [28.92, [42.83, 25.34, 7.28, 7.01, 34.87]], [16.73, [42.52, 24.78, 7.7, 7.3, 34.35]], [12100763.02, 17260.89, 46820301.92]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.04, [42.75, 25.35, 7.4, 7.13, 34.77]], [28.88, [42.94, 24.96, 7.18, 6.94, 35.08]], [16.79, [42.96, 25.42, 7.45, 7.1, 34.93]], [11996392.02, 16231.99, 46886591.43]]
