[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [25.94, [42.7, 25.26, 7.82, 7.45, 33.66]], [0, []], [0, []], [3449588.69, 18641.44, 10843861.82]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.01, [42.98, 25.36, 7.76, 7.5, 35.04]], [29.08, [42.79, 25.16, 7.55, 7.23, 34.79]], [16.7, [43.04, 25.84, 7.75, 7.46, 35.14]], [12118866.54, 18164.61, 46783428.89]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.11, [43.77, 26.09, 7.67, 7.4, 35.87]], [28.96, [43.06, 25.23, 7.37, 7.0, 34.97]], [16.93, [42.96, 25.48, 7.48, 7.18, 35.04]], [12094333.0, 16743.83, 46874880.52]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.38, [43.34, 25.78, 7.53, 7.24, 35.14]], [29.21, [43.44, 25.52, 7.67, 7.39, 35.34]], [16.88, [43.26, 25.99, 7.8, 7.48, 35.51]], [12069455.81, 19070.83, 46863779.37]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.18, [43.38, 25.37, 7.59, 7.32, 35.18]], [29.48, [43.64, 25.73, 7.63, 7.33, 35.4]], [16.96, [43.56, 25.7, 7.28, 7.02, 35.23]], [12130988.58, 15583.33, 46730066.99]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.09, [43.43, 25.85, 7.41, 7.14, 35.65]], [29.03, [43.26, 25.78, 7.85, 7.51, 35.32]], [16.8, [43.71, 26.12, 7.7, 7.34, 35.8]], [12067545.49, 20141.08, 46862792.12]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.27, [43.81, 26.12, 7.73, 7.4, 35.91]], [28.9, [43.47, 25.18, 7.45, 7.12, 35.3]], [16.7, [43.35, 25.55, 7.5, 7.2, 35.15]], [12032953.01, 26472.02, 46857309.06]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.07, [43.22, 25.46, 7.8, 7.49, 35.22]], [29.07, [43.27, 25.38, 7.69, 7.34, 35.13]], [16.61, [43.18, 25.36, 7.36, 7.03, 34.99]], [12042189.45, 14330.29, 46889239.71]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.17, [43.01, 25.54, 7.42, 7.12, 35.05]], [29.18, [43.03, 25.49, 7.43, 7.14, 35.1]], [16.69, [43.24, 25.61, 7.71, 7.39, 35.16]], [11991711.75, 22539.8, 46873853.26]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.04, [43.85, 25.87, 7.76, 7.45, 35.69]], [29.2, [42.56, 24.86, 7.45, 7.15, 34.8]], [16.89, [43.32, 25.46, 7.79, 7.46, 35.02]], [12107051.7, 14355.48, 46839867.92]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.24, [43.37, 25.57, 7.42, 7.11, 35.33]], [29.29, [42.9, 25.57, 7.5, 7.2, 34.9]], [16.7, [43.13, 25.63, 7.38, 7.05, 35.11]], [12027418.05, 15419.5, 46965174.28]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.15, [43.34, 25.53, 7.7, 7.39, 29.2]], [0, []], [0, []], [3436484.77, 15917.03, 10885899.51]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.13, [43.39, 25.93, 7.73, 7.4, 35.53]], [29.42, [43.3, 25.69, 7.43, 7.13, 35.24]], [16.84, [42.92, 25.57, 7.38, 7.04, 34.92]], [12077003.05, 18179.73, 46733844.85]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [25.99, [43.33, 25.49, 7.34, 7.06, 35.1]], [29.29, [43.49, 25.78, 7.51, 7.16, 35.65]], [16.54, [43.19, 25.5, 7.26, 6.93, 35.12]], [11986039.31, 18017.31, 46895263.07]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.06, [43.74, 25.66, 7.37, 7.11, 35.49]], [29.2, [43.36, 25.77, 7.61, 7.3, 35.6]], [16.58, [43.39, 25.61, 7.59, 7.31, 35.0]], [12039450.59, 16080.55, 46441992.62]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.32, [43.14, 25.28, 7.61, 7.27, 35.01]], [29.17, [42.8, 25.21, 7.37, 7.09, 34.84]], [17.13, [43.19, 25.1, 7.39, 7.06, 34.96]], [11964810.44, 22761.44, 46819110.39]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.0, [42.99, 25.31, 7.71, 7.38, 34.97]], [29.23, [43.63, 25.86, 7.55, 7.22, 35.38]], [16.68, [43.26, 25.39, 7.36, 7.01, 34.92]], [12031309.99, 19245.1, 46750517.25]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.19, [43.35, 25.72, 7.47, 7.17, 35.07]], [29.0, [43.49, 26.01, 7.58, 7.3, 35.61]], [16.88, [43.53, 25.59, 7.39, 7.13, 35.48]], [12076274.52, 15534.61, 46852271.41]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.23, [43.33, 25.66, 7.66, 7.38, 35.45]], [28.99, [43.47, 25.52, 7.64, 7.37, 35.38]], [16.8, [44.39, 26.71, 7.8, 7.53, 36.45]], [12066140.65, 17089.75, 46728748.34]]
