[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.2, [43.89, 25.83, 7.71, 7.42, 34.46]], [0, []], [0, []], [3461330.78, 19142.32, 10787030.66]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.21, [42.77, 25.24, 7.37, 7.12, 34.87]], [29.09, [43.44, 25.49, 7.63, 7.3, 35.28]], [16.85, [43.46, 25.6, 7.46, 7.13, 35.56]], [11979914.34, 16175.86, 46901354.13]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.14, [42.7, 25.17, 7.43, 7.2, 34.71]], [29.26, [43.29, 25.36, 7.4, 7.08, 34.87]], [16.83, [42.89, 25.92, 8.08, 7.81, 35.32]], [12067307.37, 22509.86, 46741873.89]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.05, [43.43, 25.48, 7.51, 7.22, 35.19]], [29.28, [43.29, 25.39, 7.36, 7.1, 35.11]], [16.88, [43.07, 25.32, 7.61, 7.32, 34.95]], [12052892.43, 24750.87, 46805007.81]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.35, [42.96, 25.35, 7.52, 7.19, 34.94]], [29.19, [42.77, 25.35, 7.59, 7.27, 34.71]], [16.83, [43.16, 25.28, 7.35, 7.05, 35.2]], [12032827.85, 16241.18, 46915629.68]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.05, [43.19, 25.22, 7.38, 7.06, 34.94]], [28.92, [43.36, 25.78, 7.69, 7.35, 35.21]], [16.9, [42.96, 25.79, 7.52, 7.15, 35.36]], [12091256.0, 16877.32, 46909103.97]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.43, [43.06, 25.46, 7.27, 7.0, 35.13]], [29.22, [43.45, 25.86, 7.87, 7.57, 35.32]], [17.07, [42.72, 24.7, 7.34, 7.1, 34.59]], [12106977.38, 19662.71, 46752691.5]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.05, [42.83, 25.77, 7.5, 7.21, 35.1]], [29.07, [43.1, 25.29, 7.25, 6.91, 35.08]], [16.55, [43.59, 25.6, 7.76, 7.47, 35.09]], [12070591.66, 21273.82, 46741660.68]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.23, [43.4, 25.94, 7.57, 7.24, 35.35]], [29.2, [42.92, 25.27, 7.27, 6.93, 34.78]], [16.67, [42.73, 25.45, 7.38, 7.1, 34.78]], [12055899.99, 23593.54, 46872276.49]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.16, [43.63, 25.68, 7.52, 7.21, 35.51]], [29.09, [42.97, 25.24, 7.51, 7.18, 34.97]], [16.72, [43.12, 26.02, 7.9, 7.67, 35.1]], [12111506.98, 17762.94, 46780304.16]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.34, [43.01, 25.89, 7.68, 7.4, 35.35]], [29.01, [42.84, 25.41, 7.66, 7.38, 34.96]], [16.67, [43.47, 25.58, 7.42, 7.1, 35.77]], [12074731.63, 16708.65, 46760690.43]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.18, [42.99, 25.42, 7.32, 6.99, 29.11]], [0, []], [0, []], [3430079.28, 16463.97, 10771184.5]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [25.99, [43.52, 25.51, 7.7, 7.39, 35.24]], [29.2, [43.05, 25.67, 7.6, 7.3, 35.05]], [16.87, [42.86, 25.64, 7.47, 7.15, 34.81]], [12070566.89, 22546.41, 46638122.71]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.27, [43.32, 25.57, 7.74, 7.44, 35.24]], [29.0, [43.22, 25.48, 7.6, 7.32, 35.04]], [16.61, [43.54, 25.24, 7.26, 6.99, 35.25]], [12050384.55, 15504.69, 46882218.77]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.26, [42.97, 25.27, 7.22, 6.93, 34.8]], [29.22, [42.54, 25.15, 7.43, 7.1, 34.68]], [17.03, [43.58, 25.78, 7.77, 7.48, 35.52]], [12058986.33, 18447.14, 46656053.28]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.27, [43.04, 24.98, 7.41, 7.09, 34.94]], [29.31, [43.29, 25.62, 7.49, 7.23, 35.33]], [16.74, [43.73, 25.83, 7.63, 7.38, 35.58]], [11996624.17, 15713.28, 46543368.3]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.35, [43.45, 25.52, 7.64, 7.32, 35.62]], [29.16, [42.75, 25.08, 7.42, 7.07, 34.72]], [16.87, [42.76, 25.28, 7.53, 7.23, 34.61]], [12048108.35, 16781.31, 46875684.75]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.19, [43.09, 25.14, 7.42, 7.09, 34.99]], [29.07, [43.35, 25.52, 7.45, 7.13, 35.13]], [16.67, [42.95, 25.48, 7.39, 7.12, 35.22]], [11962092.71, 16513.96, 46786686.09]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.02, [43.05, 25.4, 7.64, 7.26, 34.98]], [29.18, [43.15, 25.65, 7.37, 7.1, 35.4]], [16.73, [42.74, 24.86, 7.6, 7.24, 34.6]], [12095590.68, 23373.8, 46702691.07]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.34, [43.14, 25.63, 7.63, 7.29, 35.15]], [29.01, [43.27, 25.47, 7.61, 7.32, 35.13]], [16.64, [42.71, 25.29, 7.54, 7.19, 34.61]], [12084858.66, 18729.95, 46773695.24]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.27, [43.35, 25.39, 7.49, 7.13, 35.38]], [28.95, [43.62, 25.92, 7.7, 7.38, 35.72]], [16.82, [42.98, 25.08, 7.4, 7.1, 34.7]], [12016204.05, 21001.0, 46968252.31]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.07, [43.76, 25.79, 7.56, 7.29, 35.55]], [29.46, [42.9, 25.4, 7.5, 7.17, 35.05]], [16.79, [43.01, 25.4, 7.17, 6.9, 34.99]], [12049856.13, 18745.88, 46799505.35]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [26.13, [43.2, 25.43, 7.41, 7.09, 29.12]], [0, []], [0, []], [3446565.13, 15169.0, 10858308.55]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.11, [43.15, 25.39, 7.38, 7.1, 35.1]], [29.23, [43.24, 25.26, 7.61, 7.31, 34.93]], [16.72, [43.31, 25.27, 7.48, 7.17, 35.08]], [12058901.75, 24238.81, 46920540.34]]
