[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [25.92, [43.12, 25.37, 7.49, 7.18, 34.08]], [0, []], [0, []], [3444798.32, 19647.17, 10869571.99]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.11, [43.42, 25.57, 7.66, 7.32, 35.48]], [29.3, [42.77, 25.17, 7.33, 7.03, 34.56]], [16.87, [43.27, 25.25, 7.16, 6.88, 35.33]], [12107342.76, 21568.23, 46895154.4]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.26, [43.38, 25.61, 7.78, 7.47, 35.35]], [29.37, [43.03, 25.38, 7.47, 7.18, 35.03]], [16.75, [43.07, 25.72, 7.6, 7.26, 35.2]], [12095581.04, 20151.05, 46838680.68]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.25, [43.55, 25.96, 7.27, 6.97, 35.53]], [28.85, [42.99, 25.12, 7.49, 7.12, 35.06]], [16.79, [42.73, 24.69, 7.36, 7.06, 34.45]], [11993490.23, 17955.85, 46949334.12]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.1, [43.7, 25.65, 7.42, 7.15, 35.53]], [29.17, [43.05, 25.26, 7.56, 7.27, 34.98]], [16.85, [42.46, 24.69, 7.37, 7.1, 34.15]], [12024123.81, 20489.14, 46913091.27]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.14, [43.64, 25.58, 7.43, 7.17, 35.73]], [29.18, [43.3, 26.03, 7.74, 7.38, 35.47]], [16.9, [43.62, 25.57, 7.88, 7.56, 35.42]], [11975734.93, 15672.93, 46722424.52]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.13, [43.08, 25.45, 7.55, 7.31, 34.97]], [29.36, [43.67, 25.55, 7.45, 7.2, 35.51]], [16.66, [43.8, 25.77, 7.67, 7.46, 35.71]], [12008698.68, 17075.8, 46805207.13]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.11, [43.22, 25.26, 7.45, 7.16, 35.09]], [29.29, [43.23, 25.5, 7.51, 7.22, 35.13]], [16.78, [43.19, 25.78, 7.43, 7.16, 35.53]], [12054959.69, 19446.53, 46809181.66]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.37, [42.81, 25.2, 7.25, 6.97, 34.78]], [29.02, [43.37, 25.58, 7.5, 7.22, 35.47]], [16.68, [42.97, 25.31, 7.44, 7.14, 35.21]], [12098830.52, 17388.15, 46582361.13]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.16, [42.63, 25.24, 7.6, 7.33, 34.82]], [29.4, [42.91, 25.49, 7.65, 7.34, 35.02]], [16.72, [43.02, 25.79, 7.79, 7.4, 35.0]], [12068142.66, 14669.75, 46677470.73]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.26, [42.77, 25.4, 7.57, 7.23, 35.02]], [29.1, [42.63, 25.2, 7.61, 7.3, 34.7]], [16.82, [43.0, 25.54, 7.6, 7.23, 35.24]], [12139872.68, 19220.41, 46814355.12]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [25.96, [43.19, 25.87, 7.64, 7.33, 29.3]], [0, []], [0, []], [3436248.33, 18484.69, 10841704.39]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.16, [43.73, 25.72, 7.51, 7.18, 35.39]], [29.06, [42.69, 25.35, 7.59, 7.26, 34.98]], [16.84, [43.9, 25.41, 7.51, 7.18, 35.71]], [12082320.79, 16003.12, 46820689.14]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.09, [43.5, 25.75, 7.71, 7.3, 35.45]], [29.33, [43.43, 25.49, 7.65, 7.35, 35.28]], [16.72, [42.92, 25.73, 7.7, 7.34, 35.11]], [12074630.01, 23824.59, 46695043.09]]
