[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.02, [43.34, 25.38, 7.07, 6.77, 34.19]], [0, []], [0, []], [3449432.45, 20956.15, 10808986.77]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.05, [43.16, 25.37, 7.33, 7.03, 35.23]], [29.11, [43.59, 25.7, 7.63, 7.37, 35.24]], [16.86, [42.79, 25.66, 7.69, 7.36, 34.93]], [12046339.45, 13971.87, 46948855.46]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.3, [42.97, 25.55, 7.75, 7.41, 34.93]], [29.27, [43.49, 25.84, 7.82, 7.51, 35.6]], [16.79, [43.61, 25.73, 7.33, 7.02, 35.46]], [11995507.37, 24888.46, 46663918.71]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.1, [43.7, 26.36, 7.66, 7.3, 35.52]], [29.05, [43.07, 25.73, 7.42, 7.11, 35.22]], [16.8, [42.83, 25.14, 7.28, 6.98, 34.61]], [12015528.19, 19344.47, 46894920.6]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.14, [42.84, 25.32, 7.58, 7.33, 34.98]], [28.93, [42.76, 25.12, 7.04, 6.74, 34.6]], [16.78, [43.46, 25.5, 7.47, 7.22, 35.32]], [12022740.35, 21479.66, 46726265.26]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.39, [43.14, 25.62, 7.45, 7.13, 35.07]], [29.34, [43.48, 25.8, 7.66, 7.33, 35.67]], [16.75, [43.31, 25.46, 7.65, 7.34, 35.31]], [12047717.99, 16191.0, 46778071.31]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.22, [43.39, 25.42, 7.65, 7.33, 35.24]], [29.19, [43.01, 25.65, 7.37, 7.06, 34.94]], [16.77, [43.2, 25.27, 7.61, 7.31, 35.15]], [12081308.39, 15879.15, 46844004.62]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.53, [43.35, 25.64, 7.44, 7.19, 35.23]], [29.19, [42.87, 25.45, 7.65, 7.3, 34.94]], [16.85, [43.52, 25.67, 7.68, 7.45, 35.22]], [12105875.54, 16071.05, 46878247.09]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.19, [42.58, 25.17, 7.47, 7.2, 34.65]], [28.83, [43.04, 25.31, 7.41, 7.18, 35.0]], [16.73, [43.36, 25.34, 7.66, 7.34, 34.8]], [12046246.16, 17009.78, 46771808.19]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.16, [43.17, 25.77, 7.41, 7.07, 35.35]], [29.23, [43.45, 25.45, 7.25, 6.99, 35.37]], [16.72, [43.72, 25.98, 7.44, 7.11, 35.86]], [11993702.62, 20863.48, 46613236.17]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.1, [43.26, 25.24, 7.2, 6.89, 34.86]], [29.15, [43.64, 25.98, 7.33, 7.06, 35.46]], [16.77, [43.77, 26.14, 7.43, 7.1, 35.67]], [12082251.9, 19155.85, 46987114.68]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [25.97, [42.61, 25.34, 7.31, 7.01, 28.93]], [0, []], [0, []], [3430226.14, 20924.94, 10823031.06]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.1, [43.64, 25.82, 7.39, 7.14, 35.46]], [29.18, [43.36, 25.57, 7.67, 7.39, 35.39]], [16.64, [43.94, 25.42, 7.65, 7.34, 35.43]], [12095511.79, 19634.9, 46881910.72]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.08, [43.65, 25.59, 7.65, 7.37, 35.64]], [29.09, [43.49, 25.67, 7.49, 7.18, 35.46]], [16.67, [43.92, 25.87, 7.44, 7.07, 35.77]], [11956088.5, 16831.58, 46693716.3]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.36, [43.44, 26.03, 7.7, 7.39, 35.71]], [28.96, [43.23, 25.18, 7.5, 7.21, 34.88]], [16.79, [42.75, 25.52, 7.8, 7.42, 35.15]], [12083038.08, 22948.69, 46686467.68]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.22, [43.22, 24.97, 7.47, 7.17, 34.79]], [29.14, [43.03, 25.58, 7.57, 7.3, 34.98]], [16.89, [43.41, 25.85, 7.51, 7.19, 35.6]], [12085371.19, 18284.24, 46724458.76]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.39, [43.33, 25.33, 7.56, 7.24, 34.99]], [29.23, [43.37, 25.44, 7.49, 7.22, 35.29]], [16.81, [42.5, 25.56, 7.58, 7.35, 35.05]], [12025189.76, 16701.38, 46790017.35]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.3, [43.31, 25.51, 7.31, 7.02, 35.38]], [29.08, [42.99, 25.18, 7.42, 7.17, 34.96]], [16.94, [43.42, 25.18, 7.07, 6.79, 34.85]], [12097897.76, 20244.46, 46871548.55]]
