[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.29, [43.52, 25.45, 7.46, 7.15, 34.19]], [0, []], [0, []], [3444076.31, 20018.23, 10870348.63]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [25.88, [43.05, 25.31, 7.56, 7.25, 34.96]], [29.39, [42.65, 25.2, 7.34, 7.08, 34.62]], [16.8, [43.33, 25.87, 7.45, 7.11, 35.61]], [12046461.96, 16883.29, 46733089.66]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.02, [42.59, 25.02, 7.59, 7.26, 34.65]], [29.09, [42.87, 25.17, 7.2, 6.92, 34.96]], [16.79, [43.77, 25.69, 7.62, 7.34, 35.85]], [12102496.75, 14359.54, 46930697.75]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.24, [42.92, 25.51, 7.28, 6.95, 35.21]], [29.1, [43.02, 25.4, 7.37, 7.04, 35.14]], [16.86, [43.89, 25.65, 7.9, 7.55, 35.41]], [12050634.95, 15908.31, 46890817.77]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.32, [43.17, 25.67, 7.22, 6.99, 35.31]], [28.83, [43.1, 25.37, 7.48, 7.19, 35.06]], [16.9, [43.39, 25.74, 7.13, 6.86, 35.61]], [12069937.51, 17734.62, 46837502.33]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.13, [43.32, 25.72, 7.52, 7.22, 35.37]], [29.18, [43.3, 25.61, 7.68, 7.37, 35.18]], [16.8, [43.11, 25.26, 7.6, 7.31, 34.93]], [12047430.22, 16275.36, 46763491.78]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.08, [43.53, 25.66, 7.65, 7.34, 35.44]], [29.03, [43.2, 25.87, 7.52, 7.21, 35.42]], [16.61, [43.27, 26.06, 7.81, 7.48, 35.43]], [12077027.34, 14923.83, 46894667.28]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.18, [42.68, 24.89, 7.32, 7.07, 34.75]], [29.17, [43.43, 25.66, 7.49, 7.22, 35.13]], [16.73, [43.83, 25.86, 7.85, 7.55, 35.71]], [12053888.3, 14069.25, 46813378.37]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.28, [43.32, 25.86, 7.73, 7.49, 35.45]], [29.2, [42.89, 25.44, 7.65, 7.34, 34.97]], [16.78, [43.96, 25.49, 7.41, 7.11, 35.34]], [12046706.1, 14498.78, 46989907.31]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.34, [43.09, 25.43, 7.49, 7.2, 35.36]], [29.14, [42.95, 25.25, 7.63, 7.29, 34.9]], [16.83, [43.32, 25.31, 7.25, 6.92, 35.06]], [12100397.42, 14487.66, 46916255.42]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.25, [43.07, 25.44, 7.33, 7.06, 35.03]], [29.5, [42.88, 25.54, 7.5, 7.17, 34.89]], [16.92, [43.05, 25.41, 7.76, 7.52, 35.03]], [12056622.29, 14777.94, 46922902.29]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.18, [43.11, 25.39, 7.34, 7.08, 29.14]], [0, []], [0, []], [3421426.65, 21029.79, 10877832.4]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.14, [43.6, 25.9, 7.39, 7.11, 35.66]], [29.01, [43.5, 26.05, 7.36, 7.1, 35.78]], [16.87, [43.24, 25.28, 7.2, 6.92, 35.16]], [12039673.37, 16589.89, 46881044.52]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.16, [43.17, 25.55, 7.45, 7.15, 35.15]], [29.29, [42.93, 25.38, 7.43, 7.17, 35.15]], [16.83, [43.28, 25.56, 7.87, 7.57, 35.27]], [12045812.43, 15296.58, 46940178.34]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.1, [43.1, 25.37, 7.26, 6.96, 35.16]], [29.06, [43.45, 25.62, 7.83, 7.46, 35.41]], [16.87, [43.12, 25.63, 7.27, 7.0, 35.24]], [12018368.56, 18785.06, 46845843.51]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.25, [43.45, 25.57, 7.53, 7.17, 35.36]], [29.26, [43.2, 25.77, 7.6, 7.33, 35.27]], [16.73, [43.44, 25.59, 7.78, 7.46, 35.1]], [12047694.54, 21953.08, 46608375.09]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.0, [43.12, 25.83, 7.67, 7.34, 35.2]], [29.14, [42.88, 25.22, 7.59, 7.3, 34.76]], [16.96, [42.97, 25.53, 7.39, 7.05, 35.26]], [12082288.23, 16829.03, 46966456.45]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.12, [43.67, 25.6, 7.29, 6.98, 35.53]], [28.96, [42.57, 25.1, 7.44, 7.14, 34.84]], [16.85, [43.23, 25.95, 7.45, 7.18, 35.67]], [11988413.15, 17504.77, 46564415.66]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.16, [43.4, 25.62, 7.55, 7.26, 35.2]], [29.12, [42.77, 25.49, 7.5, 7.22, 34.9]], [16.66, [42.74, 25.28, 7.02, 6.73, 34.87]], [12020647.15, 14872.28, 46901025.39]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.28, [43.15, 25.38, 7.51, 7.23, 34.97]], [29.2, [43.03, 25.56, 7.45, 7.15, 34.94]], [16.77, [43.56, 25.71, 7.72, 7.45, 35.4]], [12087167.03, 17899.48, 46988440.23]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.14, [43.57, 25.52, 7.62, 7.3, 35.27]], [29.11, [43.35, 25.87, 7.56, 7.24, 35.22]], [16.64, [42.66, 25.02, 7.33, 6.99, 34.76]], [12079013.88, 18891.8, 46781836.04]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.21, [43.3, 25.68, 7.6, 7.32, 35.47]], [29.25, [43.24, 25.62, 7.63, 7.34, 35.28]], [16.7, [43.08, 24.65, 7.08, 6.82, 35.02]], [12091181.27, 16052.51, 46790149.38]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [25.93, [43.36, 25.67, 7.5, 7.21, 29.27]], [0, []], [0, []], [3435179.82, 28218.54, 10902244.29]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.11, [42.84, 25.39, 7.32, 6.98, 34.82]], [29.15, [43.28, 25.65, 7.64, 7.33, 35.11]], [16.78, [43.25, 25.77, 7.86, 7.56, 35.19]], [12006604.96, 19980.4, 46807914.52]]
