[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.42, [43.32, 25.87, 7.73, 7.38, 34.29]], [0, []], [0, []], [3442457.38, 15901.39, 10877095.97]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.05, [43.29, 25.84, 7.77, 7.47, 35.34]], [29.07, [43.25, 25.43, 7.46, 7.17, 35.35]], [16.89, [43.69, 25.62, 7.58, 7.29, 35.29]], [11986824.72, 18250.6, 46909956.85]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.21, [43.4, 25.59, 7.48, 7.2, 35.38]], [29.34, [43.0, 25.83, 7.42, 7.16, 35.21]], [16.89, [43.36, 25.19, 7.2, 6.86, 34.94]], [12079098.42, 18052.87, 46904248.89]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.0, [43.59, 25.91, 7.45, 7.19, 35.7]], [29.05, [43.13, 25.43, 7.62, 7.32, 34.83]], [16.71, [43.65, 25.64, 7.32, 7.04, 35.95]], [12068438.6, 13296.99, 46861277.37]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.09, [42.86, 25.3, 7.38, 7.06, 34.98]], [29.0, [43.39, 25.74, 7.41, 7.14, 35.23]], [16.77, [43.55, 25.37, 7.5, 7.18, 35.42]], [12063098.53, 13468.71, 46785657.83]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [25.88, [43.42, 25.38, 7.45, 7.17, 35.12]], [29.22, [43.6, 25.51, 7.59, 7.31, 35.38]], [17.0, [43.25, 26.09, 7.66, 7.39, 35.62]], [12063781.73, 20900.84, 46671345.26]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.13, [43.45, 25.48, 7.71, 7.43, 35.46]], [29.42, [43.06, 25.2, 7.55, 7.26, 34.86]], [16.63, [43.17, 25.56, 7.65, 7.36, 35.24]], [12064142.6, 13370.49, 46911956.05]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.29, [43.91, 26.43, 7.77, 7.48, 36.02]], [29.14, [43.03, 25.37, 7.35, 7.08, 34.92]], [16.43, [43.58, 25.87, 7.69, 7.38, 35.77]], [12021909.85, 15824.52, 46933903.36]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.16, [43.63, 25.83, 7.56, 7.18, 35.27]], [29.23, [43.46, 25.76, 7.72, 7.41, 35.41]], [16.95, [43.79, 25.61, 7.39, 7.08, 35.56]], [12075371.37, 17344.46, 46819714.8]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.0, [43.18, 25.52, 7.44, 7.17, 35.14]], [29.54, [43.78, 26.0, 7.36, 7.05, 35.87]], [16.91, [43.22, 25.48, 8.04, 7.81, 35.25]], [12061835.55, 23399.63, 46682659.74]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.07, [43.2, 25.5, 7.77, 7.49, 35.1]], [29.21, [43.42, 25.77, 7.61, 7.3, 35.46]], [16.64, [43.37, 25.53, 7.53, 7.22, 35.11]], [12031173.14, 14972.88, 46598497.35]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.4, [43.19, 25.21, 7.54, 7.25, 28.8]], [0, []], [0, []], [3409541.8, 17926.8, 10739257.32]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.18, [43.41, 25.6, 7.61, 7.3, 35.69]], [29.12, [43.07, 25.16, 7.63, 7.32, 35.04]], [16.92, [43.58, 25.52, 7.7, 7.36, 35.53]], [12118670.41, 17385.24, 46854259.14]]
