[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.24, [43.42, 25.69, 7.68, 7.31, 34.35]], [0, []], [0, []], [3450581.09, 14335.47, 10880349.46]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.17, [42.98, 25.31, 7.7, 7.43, 34.87]], [29.3, [43.04, 25.34, 7.22, 6.97, 34.76]], [16.87, [43.46, 25.38, 7.53, 7.19, 35.61]], [12013962.08, 17767.93, 46811449.49]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.11, [43.34, 25.43, 7.51, 7.27, 35.3]], [28.95, [42.89, 24.94, 7.33, 7.04, 34.55]], [16.7, [43.18, 25.34, 7.29, 6.98, 35.06]], [12098733.97, 14895.12, 46747171.82]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.34, [43.03, 25.33, 7.52, 7.16, 34.76]], [29.05, [42.9, 25.47, 7.47, 7.18, 34.99]], [16.72, [43.94, 25.65, 7.6, 7.32, 35.47]], [12055093.26, 13638.88, 46694292.29]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.31, [43.46, 25.57, 7.66, 7.32, 35.13]], [28.88, [43.08, 24.99, 7.27, 6.96, 34.7]], [16.69, [43.47, 25.57, 7.44, 7.11, 35.24]], [12010844.53, 17575.52, 46878320.48]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.03, [42.64, 24.78, 7.26, 7.02, 34.77]], [29.09, [42.93, 25.08, 7.42, 7.13, 34.89]], [16.81, [43.22, 25.83, 7.51, 7.21, 35.16]], [12023595.54, 20281.72, 46447559.09]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.31, [43.45, 25.44, 7.53, 7.24, 35.42]], [29.35, [43.3, 25.72, 7.75, 7.41, 35.07]], [16.67, [43.43, 25.87, 7.98, 7.68, 35.25]], [12053543.56, 14503.9, 46747352.67]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.01, [42.8, 25.11, 7.45, 7.13, 35.01]], [29.32, [43.46, 25.99, 7.57, 7.27, 35.51]], [16.59, [43.12, 25.32, 7.26, 6.94, 35.15]], [12056918.0, 21251.86, 46516646.45]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.08, [43.46, 25.74, 7.31, 6.99, 35.5]], [29.45, [43.41, 25.51, 7.36, 7.04, 35.57]], [16.85, [43.55, 25.62, 7.88, 7.56, 35.22]], [11935093.44, 15646.82, 46915615.44]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.1, [42.93, 25.52, 7.51, 7.2, 34.92]], [29.2, [43.28, 25.64, 7.75, 7.43, 35.0]], [16.85, [43.05, 25.22, 7.23, 6.96, 35.11]], [12093254.33, 15119.46, 46937605.87]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.21, [43.26, 25.53, 7.56, 7.21, 35.29]], [28.99, [43.47, 25.57, 7.39, 7.1, 35.27]], [16.83, [42.37, 24.91, 7.23, 6.95, 34.51]], [11998901.79, 17895.19, 46910343.48]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.19, [43.06, 25.31, 7.46, 7.13, 29.12]], [0, []], [0, []], [3435503.27, 21842.99, 10802588.27]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.06, [42.81, 25.57, 7.5, 7.19, 34.87]], [29.16, [43.22, 25.22, 7.46, 7.15, 34.94]], [16.65, [44.16, 25.82, 7.6, 7.25, 35.8]], [11994914.56, 16785.67, 46799986.24]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.16, [43.72, 25.89, 7.6, 7.29, 35.72]], [29.14, [43.36, 25.59, 7.57, 7.31, 35.47]], [16.71, [43.39, 25.85, 7.57, 7.27, 35.47]], [12075571.01, 16660.61, 46896055.68]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [25.99, [43.71, 26.22, 7.85, 7.52, 35.74]], [29.1, [43.13, 25.36, 7.39, 7.1, 35.23]], [16.92, [43.19, 25.44, 7.68, 7.35, 35.28]], [12073135.52, 17264.89, 46756730.63]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.1, [43.07, 25.55, 7.49, 7.19, 34.9]], [29.27, [43.76, 25.78, 7.67, 7.44, 35.67]], [16.57, [42.55, 25.25, 7.14, 6.9, 34.75]], [12033372.58, 17119.86, 46983557.76]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.02, [43.2, 25.6, 7.6, 7.34, 35.34]], [29.14, [43.25, 25.33, 7.44, 7.15, 35.15]], [16.86, [43.06, 25.47, 7.2, 6.9, 35.03]], [12085643.05, 25306.69, 46729855.14]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.3, [42.97, 25.39, 7.36, 7.08, 35.14]], [29.45, [42.71, 25.14, 7.48, 7.22, 34.79]], [16.86, [42.41, 24.81, 7.27, 6.96, 34.52]], [12042956.35, 18137.54, 46728340.06]]
