[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.16, [43.09, 25.25, 7.58, 7.29, 34.02]], [0, []], [0, []], [3442784.93, 19932.21, 10875025.18]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.13, [43.24, 25.53, 7.47, 7.15, 35.37]], [29.33, [43.55, 25.88, 7.58, 7.27, 35.5]], [16.92, [43.1, 25.33, 7.46, 7.25, 34.96]], [12059995.31, 17927.0, 46744765.09]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [25.9, [43.04, 25.38, 7.78, 7.42, 35.07]], [28.92, [43.17, 25.37, 7.46, 7.19, 35.28]], [16.57, [43.51, 25.66, 7.62, 7.35, 35.53]], [12043300.99, 15844.42, 46780308.8]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.01, [43.46, 26.17, 7.74, 7.47, 35.49]], [29.04, [42.95, 25.07, 7.27, 7.01, 34.85]], [16.78, [43.36, 25.67, 7.54, 7.23, 35.36]], [12029012.87, 17281.62, 46602048.64]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.01, [43.21, 25.32, 7.58, 7.28, 34.97]], [29.1, [42.77, 25.33, 7.33, 7.07, 34.8]], [16.9, [43.74, 25.83, 7.57, 7.2, 35.61]], [11984941.64, 14413.36, 46784209.82]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.15, [43.23, 25.52, 7.43, 7.16, 35.12]], [29.09, [42.6, 25.08, 7.32, 7.05, 34.45]], [16.8, [44.27, 26.15, 7.79, 7.47, 35.86]], [12071658.88, 17611.2, 46728026.45]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.29, [42.87, 25.41, 7.74, 7.42, 34.75]], [29.07, [43.36, 25.47, 7.54, 7.2, 35.24]], [16.98, [42.23, 24.54, 6.97, 6.64, 34.34]], [12088110.29, 21173.72, 46763910.56]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.09, [42.87, 25.15, 7.54, 7.25, 34.71]], [29.28, [43.58, 25.66, 7.6, 7.3, 35.46]], [16.75, [43.09, 25.35, 7.23, 6.94, 34.96]], [12034411.24, 26730.8, 46862819.25]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [25.92, [43.15, 25.22, 7.47, 7.16, 34.99]], [29.2, [42.61, 25.33, 7.56, 7.29, 34.72]], [16.88, [43.17, 25.37, 7.59, 7.29, 35.01]], [12054626.33, 16541.05, 46720494.9]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.28, [42.73, 25.09, 7.39, 7.08, 34.73]], [29.11, [42.75, 25.37, 7.52, 7.22, 34.65]], [16.89, [42.17, 24.67, 7.42, 7.05, 34.34]], [12088248.27, 15100.03, 46889174.09]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.37, [43.43, 25.59, 7.74, 7.43, 35.37]], [29.0, [43.37, 25.66, 7.5, 7.2, 35.36]], [16.7, [43.06, 25.08, 7.48, 7.06, 34.73]], [12036243.69, 19100.54, 46764319.25]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.26, [43.48, 25.96, 7.64, 7.3, 29.64]], [0, []], [0, []], [3443589.7, 16371.7, 10830717.72]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.31, [43.53, 25.87, 7.6, 7.25, 35.43]], [28.91, [42.56, 25.12, 7.54, 7.24, 34.66]], [16.66, [43.63, 25.69, 7.48, 7.21, 35.18]], [12087527.09, 20552.8, 46743395.35]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.29, [43.3, 25.63, 7.4, 7.1, 35.36]], [29.09, [43.48, 25.75, 7.62, 7.28, 35.24]], [16.6, [43.35, 25.7, 7.55, 7.21, 35.35]], [12114879.35, 16679.84, 46797194.49]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.19, [43.16, 25.24, 7.6, 7.31, 35.08]], [29.38, [43.12, 25.12, 7.35, 7.08, 35.15]], [16.76, [42.77, 25.14, 7.34, 7.05, 34.8]], [12122895.29, 19714.07, 46649049.55]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.08, [43.66, 25.46, 7.5, 7.27, 35.55]], [28.97, [43.18, 25.21, 7.27, 6.98, 34.81]], [16.74, [43.32, 25.84, 7.86, 7.55, 35.69]], [12072315.93, 15759.49, 46623536.24]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.2, [43.49, 26.0, 7.41, 7.1, 35.67]], [29.07, [43.12, 25.43, 7.33, 7.02, 35.0]], [16.84, [43.42, 25.83, 7.19, 6.94, 35.35]], [12054884.93, 17721.65, 46865259.73]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.22, [43.13, 25.49, 7.11, 6.78, 35.04]], [29.02, [43.72, 25.74, 7.7, 7.41, 35.6]], [16.98, [43.43, 25.41, 7.29, 6.97, 35.41]], [12104813.49, 15219.65, 46847527.07]]
