[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.01, [43.23, 25.64, 7.55, 7.22, 34.01]], [0, []], [0, []], [3444000.41, 14259.54, 10903604.79]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.07, [43.27, 25.73, 7.59, 7.3, 35.39]], [29.15, [43.48, 25.66, 7.55, 7.25, 35.29]], [16.67, [43.77, 25.82, 7.63, 7.34, 35.55]], [11968350.18, 21079.3, 46775153.36]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.25, [43.56, 25.61, 7.45, 7.14, 35.31]], [29.02, [43.66, 25.7, 7.74, 7.44, 35.58]], [16.68, [43.81, 26.29, 7.9, 7.55, 35.95]], [12067364.41, 24410.06, 46774513.11]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.17, [43.21, 25.26, 7.3, 7.0, 35.1]], [29.19, [43.24, 25.87, 7.5, 7.21, 35.17]], [16.99, [43.25, 25.28, 7.62, 7.31, 35.04]], [12041035.38, 19696.24, 46659131.56]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.19, [43.16, 25.52, 7.35, 7.07, 35.19]], [29.2, [43.66, 25.94, 7.61, 7.3, 35.67]], [16.74, [43.8, 25.88, 7.53, 7.22, 35.58]], [12073267.77, 19287.13, 46666252.74]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.2, [43.2, 25.44, 7.42, 7.03, 35.14]], [29.13, [42.87, 25.47, 7.56, 7.27, 34.93]], [16.84, [43.5, 25.55, 7.43, 7.15, 35.22]], [11980864.03, 17021.74, 46821007.85]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.26, [43.38, 25.28, 7.41, 7.1, 35.27]], [29.22, [43.15, 25.28, 7.52, 7.27, 34.95]], [16.66, [43.53, 25.83, 7.47, 7.21, 35.38]], [12073999.68, 22814.96, 46575844.25]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [25.91, [43.29, 25.4, 7.5, 7.14, 35.12]], [29.21, [43.1, 25.43, 7.41, 7.09, 35.0]], [16.74, [43.2, 25.47, 7.72, 7.36, 35.16]], [12057027.91, 18712.68, 46841777.44]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.28, [43.22, 25.3, 7.32, 7.01, 35.04]], [29.12, [43.05, 25.36, 7.31, 7.03, 35.17]], [16.61, [42.58, 25.34, 7.5, 7.21, 34.83]], [12057671.24, 15251.5, 46895711.77]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [25.75, [43.13, 25.74, 7.57, 7.21, 35.23]], [29.2, [43.42, 25.62, 7.47, 7.22, 35.29]], [16.9, [42.99, 25.53, 7.57, 7.19, 34.96]], [12041232.79, 19932.57, 46592706.06]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.31, [43.44, 25.64, 7.42, 7.13, 35.35]], [29.12, [43.05, 25.48, 7.51, 7.23, 35.13]], [16.65, [43.46, 25.7, 7.67, 7.34, 35.46]], [12092905.91, 25127.47, 46915827.47]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.05, [43.37, 25.5, 7.23, 6.94, 29.28]], [0, []], [0, []], [3412756.83, 27711.13, 10900522.08]]
