[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.35, [43.54, 25.58, 7.58, 7.28, 34.37]], [0, []], [0, []], [3455795.63, 16313.95, 10879744.7]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.3, [42.97, 25.28, 7.32, 6.97, 34.96]], [29.1, [42.95, 25.02, 7.43, 7.08, 34.86]], [16.89, [42.64, 25.21, 7.54, 7.22, 34.84]], [12065579.31, 19069.98, 46535209.6]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.14, [43.15, 25.5, 7.63, 7.31, 35.3]], [29.15, [43.4, 25.45, 7.7, 7.38, 35.07]], [16.81, [43.7, 25.72, 7.67, 7.34, 35.49]], [12100240.04, 23713.49, 46677527.41]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.2, [43.33, 26.0, 7.64, 7.38, 35.36]], [29.21, [42.68, 24.74, 7.34, 7.09, 34.57]], [16.83, [42.95, 25.33, 7.48, 7.14, 34.86]], [12082105.44, 17650.89, 46761321.08]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [25.96, [43.68, 25.65, 7.43, 7.17, 35.53]], [29.01, [43.3, 25.72, 7.4, 7.08, 35.35]], [16.72, [42.6, 25.24, 7.61, 7.27, 34.31]], [12075684.53, 20212.24, 46765885.05]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.41, [43.24, 25.89, 7.49, 7.23, 35.31]], [29.17, [43.08, 25.44, 7.32, 7.06, 35.19]], [16.81, [43.11, 25.54, 7.56, 7.32, 35.01]], [12112405.68, 21881.08, 46916404.69]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.26, [43.67, 25.44, 7.5, 7.2, 35.55]], [28.9, [43.5, 25.55, 7.61, 7.33, 35.31]], [16.91, [43.32, 25.68, 7.53, 7.23, 35.17]], [12108723.09, 16006.22, 46684023.64]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.03, [42.72, 25.3, 7.25, 6.89, 34.76]], [29.13, [43.04, 25.31, 7.35, 7.03, 34.94]], [16.83, [43.26, 25.61, 7.64, 7.37, 35.03]], [12056090.07, 15322.89, 46759242.69]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.35, [43.29, 25.44, 7.61, 7.26, 35.16]], [29.3, [43.18, 25.29, 7.35, 7.07, 35.18]], [16.82, [42.71, 25.34, 7.52, 7.21, 35.09]], [12056824.19, 14731.37, 46833752.09]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.18, [43.59, 25.63, 7.63, 7.28, 35.45]], [29.23, [43.06, 25.21, 7.5, 7.24, 34.84]], [16.84, [43.4, 25.58, 7.55, 7.26, 35.08]], [12061141.31, 16953.19, 46661231.46]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.03, [42.81, 25.05, 7.26, 6.97, 34.47]], [29.19, [43.01, 25.27, 7.54, 7.25, 34.96]], [16.83, [42.81, 25.39, 7.23, 6.92, 34.82]], [12154213.08, 14435.72, 46645570.62]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.18, [42.93, 25.03, 7.26, 6.97, 28.68]], [0, []], [0, []], [3456595.73, 24644.6, 10889237.09]]
