[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.39, [43.28, 25.61, 7.6, 7.31, 34.16]], [0, []], [0, []], [3444057.49, 19317.96, 10838300.05]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.02, [42.58, 25.03, 7.42, 7.13, 34.8]], [29.34, [43.27, 25.24, 7.28, 7.05, 35.05]], [16.79, [43.96, 26.1, 7.81, 7.54, 35.69]], [12077038.75, 16256.01, 46695913.24]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.35, [43.2, 25.34, 7.4, 7.12, 35.08]], [29.15, [42.95, 25.29, 7.66, 7.35, 34.93]], [16.78, [42.51, 24.63, 7.15, 6.93, 34.73]], [12038280.41, 17883.51, 46860293.9]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.03, [43.31, 25.54, 7.56, 7.23, 35.44]], [29.4, [43.02, 25.25, 7.47, 7.19, 35.16]], [16.72, [43.23, 25.37, 7.7, 7.38, 35.05]], [12087210.04, 21189.68, 46751213.21]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.27, [42.5, 24.84, 7.23, 6.94, 34.52]], [29.19, [43.32, 25.11, 7.31, 6.98, 35.22]], [16.91, [43.06, 25.41, 7.34, 7.05, 34.8]], [12012140.28, 16320.45, 46824573.02]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.01, [43.0, 25.66, 7.61, 7.25, 35.26]], [29.09, [43.47, 25.55, 7.48, 7.18, 35.31]], [16.9, [44.05, 26.1, 7.74, 7.51, 36.07]], [12016791.26, 14360.77, 46922792.28]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.02, [42.99, 25.17, 7.5, 7.23, 34.87]], [28.97, [43.04, 25.32, 7.48, 7.18, 34.86]], [16.74, [43.62, 25.65, 7.36, 7.01, 35.68]], [12061189.93, 17254.67, 46649414.04]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.25, [43.23, 25.33, 7.49, 7.18, 35.08]], [29.2, [43.19, 25.43, 7.48, 7.2, 35.15]], [16.84, [43.19, 25.18, 7.48, 7.22, 35.02]], [12010194.47, 15648.74, 46869305.88]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.14, [43.09, 25.23, 7.57, 7.23, 34.97]], [29.12, [43.3, 25.67, 7.49, 7.22, 35.37]], [16.62, [42.8, 25.01, 7.59, 7.29, 34.35]], [12031427.85, 22793.08, 46927259.04]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.36, [43.5, 25.67, 7.5, 7.22, 35.48]], [29.41, [43.91, 25.78, 7.67, 7.37, 35.58]], [16.49, [43.55, 25.62, 7.4, 7.13, 35.44]], [12095867.68, 20679.71, 46748701.53]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.11, [43.61, 25.65, 7.9, 7.56, 35.47]], [29.36, [43.5, 25.64, 7.63, 7.3, 35.31]], [16.73, [43.8, 26.06, 7.69, 7.47, 35.76]], [12013632.64, 15157.74, 46755914.23]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.22, [42.76, 25.18, 7.46, 7.17, 29.01]], [0, []], [0, []], [3429958.82, 18682.84, 10791861.06]]
