[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.09, [43.1, 25.12, 7.51, 7.21, 33.83]], [0, []], [0, []], [3443606.3, 20830.47, 10904215.53]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.26, [43.55, 25.56, 7.65, 7.27, 35.39]], [29.14, [43.45, 25.27, 7.38, 7.09, 35.23]], [16.77, [43.39, 25.8, 7.45, 7.21, 35.08]], [12031151.91, 16395.55, 46785282.98]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.23, [43.13, 25.05, 7.44, 7.14, 34.79]], [28.9, [42.88, 25.24, 7.41, 7.12, 35.13]], [16.9, [43.33, 25.64, 7.56, 7.28, 35.54]], [12029341.93, 17048.3, 46754925.13]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.3, [43.48, 25.9, 7.57, 7.31, 35.32]], [29.18, [43.68, 26.16, 7.55, 7.21, 35.56]], [16.7, [42.88, 24.89, 7.37, 7.1, 34.83]], [11995616.08, 18950.62, 46923787.0]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.02, [43.07, 25.39, 7.56, 7.25, 35.11]], [29.33, [43.27, 25.09, 7.45, 7.14, 35.08]], [16.7, [43.19, 25.09, 7.2, 6.93, 35.22]], [12069053.29, 16801.9, 46944572.62]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.22, [43.33, 25.39, 7.61, 7.3, 35.42]], [29.1, [43.01, 25.85, 7.35, 7.03, 35.32]], [16.84, [42.49, 25.08, 7.63, 7.3, 34.52]], [11995283.57, 14379.9, 46853577.32]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [25.94, [42.69, 25.17, 7.11, 6.81, 34.49]], [29.12, [43.51, 25.36, 7.41, 7.11, 35.34]], [16.73, [42.8, 25.69, 7.58, 7.29, 34.71]], [12042654.76, 17019.62, 46763938.53]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.0, [43.21, 25.48, 7.47, 7.18, 35.28]], [29.24, [43.3, 25.54, 7.79, 7.46, 35.1]], [16.76, [43.95, 25.65, 7.55, 7.26, 35.65]], [12080393.25, 25576.45, 46843258.8]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.08, [43.86, 25.82, 7.45, 7.19, 35.62]], [29.24, [43.09, 25.59, 7.42, 7.11, 35.07]], [16.84, [43.13, 25.42, 7.49, 7.15, 35.31]], [12048389.1, 24443.09, 46843682.68]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [26.25, [42.89, 25.45, 7.32, 7.05, 35.05]], [29.24, [42.99, 25.45, 7.43, 7.12, 34.95]], [16.78, [43.34, 25.76, 7.32, 7.03, 35.23]], [12077377.09, 19430.04, 46787324.44]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.07, [43.16, 25.59, 7.38, 7.12, 35.01]], [29.36, [43.64, 25.59, 7.68, 7.34, 35.6]], [16.68, [42.41, 24.96, 7.19, 6.84, 34.37]], [11965854.9, 19960.92, 46905739.51]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [25.98, [42.76, 25.13, 7.41, 7.12, 28.85]], [0, []], [0, []], [3428759.38, 24632.2, 10881801.74]]
