[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.0, [43.73, 26.15, 7.74, 7.5, 34.92]], [0, []], [0, []], [3445249.32, 18077.22, 10876306.64]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.19, [43.49, 25.74, 7.45, 7.16, 35.43]], [29.35, [43.45, 25.62, 7.51, 7.23, 35.44]], [16.65, [43.82, 26.5, 7.93, 7.67, 35.67]], [12046606.88, 16693.18, 46645700.84]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1'], [26.17, [42.6, 25.23, 7.74, 7.39, 34.81]], [29.24, [43.13, 25.59, 7.4, 7.12, 35.0]], [16.79, [42.99, 25.11, 7.47, 7.19, 34.9]], [12069127.2, 21261.45, 46889664.58]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0'], [26.13, [42.66, 25.09, 7.6, 7.32, 34.81]], [28.97, [42.96, 25.59, 7.68, 7.37, 34.97]], [16.82, [42.94, 25.37, 7.44, 7.16, 35.13]], [12024091.09, 17743.34, 46727909.34]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0'], [26.15, [43.16, 25.64, 7.4, 7.08, 35.25]], [29.35, [42.86, 25.47, 7.43, 7.15, 34.93]], [16.93, [43.76, 26.08, 7.67, 7.29, 35.93]], [12057826.72, 16808.26, 46728980.79]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1'], [26.31, [43.3, 25.86, 7.63, 7.29, 35.47]], [29.14, [43.52, 25.74, 7.55, 7.3, 35.41]], [16.77, [43.37, 25.07, 7.4, 6.95, 34.77]], [12014380.34, 17553.86, 46773770.23]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0'], [26.24, [43.55, 25.59, 7.31, 7.04, 35.32]], [29.01, [43.21, 25.47, 7.69, 7.34, 35.19]], [16.8, [43.02, 25.12, 7.68, 7.41, 34.76]], [12000176.43, 14992.2, 46817179.71]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0'], [26.14, [43.78, 25.92, 7.6, 7.28, 35.86]], [29.02, [43.0, 25.61, 7.56, 7.26, 35.06]], [16.82, [43.56, 25.91, 7.53, 7.22, 35.56]], [11995852.66, 16519.65, 46780712.28]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1'], [26.33, [42.82, 25.26, 7.62, 7.33, 34.94]], [28.84, [43.17, 24.99, 7.23, 6.92, 35.04]], [16.97, [42.39, 24.84, 7.45, 7.14, 34.26]], [12064763.2, 16531.73, 46691250.14]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], [25.96, [43.25, 25.62, 7.78, 7.43, 35.25]], [29.04, [42.84, 25.25, 7.33, 7.01, 34.93]], [16.73, [43.28, 25.48, 7.62, 7.33, 35.27]], [12039139.95, 19453.59, 46702997.38]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0'], [26.01, [43.1, 25.31, 7.7, 7.46, 34.92]], [29.05, [43.31, 25.89, 7.56, 7.25, 35.33]], [16.76, [43.44, 25.8, 7.48, 7.12, 35.26]], [12120796.8, 22444.43, 46847375.57]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1', '0'], [26.05, [43.41, 25.73, 7.61, 7.36, 29.6]], [0, []], [0, []], [3450053.93, 14995.58, 10884463.66]]
